;author;year;avgsentlen
PG14379;Finley;1868;26.75796178343949
PG38504;Byron;1898;17.86602870813397
PG63386;Russell;1878;22.943234836702956
PG52701;Harland;1883;19.28738910012674
PG14369;Hancock;1895;16.992087042532145
PG10565;Jacobs;1903;23.45679012345679
PG32566;Mitford;1884;19.668016194331983
PG50169;Atherton;1902;19.0381679389313
PG65841;Stockton;1868;20.103896103896105
PG28221;Raymond;1876;21.50687120485778
PG12269;Bell;1902;16.048210922787195
PG56834;Forrester;1911;20.403924221921514
PG43159;Peard;1879;20.035014836795252
PG43249;MacDonald;1893;30.089601769911503
PG27913;Reid;1850;19.562523008958156
PG17636;Stratemeyer;1896;14.659660624758967
PG289;Grahame;1896;24.60707635009311
PG27680;Hancock;1895;16.845563794425978
PG32924;Fenn;1870;25.32880902313133
PG12352;Harper;1868;20.816838995568684
PG32524;Brazil;1908;20.522860492379834
PG61378;Oliphant;1862;13.983855328226511
PG56883;Harris;1878;22.183275058275058
PG65433;Montgomery;1892;23.520274129069104
PG1734;Wells;1906;17.210745522698875
PG36333;Brandeis;1917;15.466281310211945
PG44336;Stringer;1912;19.861392210978227
PG14872;Potter;1904;26.492753623188406
PG30446;Cobb;1893;21.17230376515635
PG65153;Oliphant;1862;23.797467233439605
PG18654;Stockton;1868;21.062381852551987
PG2285;Raine;1912;17.287529112852003
PG40262;Standish;1906;15.325287207951465
PG50438;Munro;1897;25.932468694096602
PG1278;Wiggin;1890;27.114266396213658
PG37152;Sheard;1904;18.755200774068697
PG26367;Hough;1890;20.653580587887156
PG21652;Ellis;1878;25.488139167105956
PG6230;Parker;1897;24.307820299500833
PG2903;Galsworthy;1900;27.47716346153846
PG24353;Thayer;1887;21.99092615769712
PG66453;Stacpoole;1907;26.40719696969697
PG32556;Raymond;1876;19.211121022896222
PG53997;Merwin;1905;17.15486121644168
PG47991;Munro;1897;23.772606382978722
PG32249;Otis;1880;28.241792197759754
PG18531;Wiggin;1890;30.361241217798593
PG21993;Sand;1840;24.679493670886075
PG10926;Jackson;1858;24.386008387342738
PG33857;Freytag;1856;23.926383234332242
PG16259;Baum;1888;27.268902038132808
PG3292;Yonge;1862;27.75844277673546
PG15335;Loti;1886;32.136679920477135
PG54678;Barzini;1910;15.226976069615663
PG21693;Ballantyne;1860;25.273150962512666
PG56986;Benson;1904;22.897419144070565
PG30810;Finnemore;1889;19.98259799613289
PG54078;Pansy;1886;24.86925960637301
PG60486;A. L. O. E.;1857;27.946105428796223
PG37252;Stables;1875;23.85307621671258
PG38531;Allen;1874;19.57932718996336
PG904;Stratton-Porter;1894;22.54155423637345
PG1557;Pyle;1882;27.335930196322842
PG3103;Warner;1864;22.517638036809817
PG12609;Hobart;1896;21.559390862944163
PG42731;Black;1870;27.311150442477874
PG62336;Russell;1878;31.870708872046368
PG45745;Bensusan;1915;29.828592005761614
PG25993;Henty;1867;28.163563598399165
PG64903;Sabin;1911;17.58474753823591
PG1883;Chekhov;1882;23.97837578087458
PG8913;MacDonald;1864;25.12747353888633
PG21482;Kingston;1847;33.75839222614841
PG21478;Kingston;1847;27.522308546059932
PG51701;Richards;1896;17.38753581661891
PG42044;Oliphant;1862;26.502713369511593
PG21363;Fenn;1870;19.51835241354892
PG23121;Holt;1864;21.30776992936428
PG56177;Hume;1896;24.533781653882524
PG54854;Harland;1883;18.633390410958903
PG23063;Coppée;1875;24.737373737373737
PG41438;Hope;1898;26.0085497150095
PG8886;MacDonald;1864;20.31815586640023
PG4404;Meredith;1868;34.18574514038877
PG23493;Ballantyne;1860;26.949707348796878
PG30031;Erskine;1889;19.966663172240278
PG18640;Trollope;1848;21.911334978984588
PG34681;Ellis;1878;20.4763202725724
PG58099;France;1884;20.95380507343124
PG56685;Rich;1884;27.77150818530129
PG35374;Bangs;1892;20.976923076923075
PG49173;Wells;1902;16.613636363636363
PG33615;Stratemeyer;1896;16.289631533847473
PG2866;Ainsworth;1844;24.02668759811617
PG66471;Grier;1900;31.381481481481483
PG56692;Burnett;1886;23.723837209302324
PG21298;Fenn;1870;21.965867320147034
PG28302;Paine;1899;18.39331619537275
PG5480;Ebers;1868;31.271604938271604
PG746;London;1896;20.83061084420041
PG45651;Finley;1868;24.12268188302425
PG17824;Bannerman;1904;24.1
PG18145;Armour;1868;23.35456403269755
PG53204;Wetmore;1904;21.753544728022685
PG63868;Ellis;1878;24.43337195828505
PG63483;Standish;1906;15.328748890860693
PG49222;Blackwood;1910;27.093208524198367
PG29361;Sampson;1912;20.037974683544302
PG57623;Speight;1872;29.745627980922098
PG4969;Trollope;1848;20.94885941644562
PG46358;Johnson;1915;18.007363353157746
PG25980;Ellis;1878;29.587851750171584
PG44659;Brady;1890;17.717619353457504
PG8513;Zola;1871;28.474395047833426
PG4514;Wharton;1900;22.760853703028094
PG7318;Henty;1867;31.00694058856191
PG2029;Ellis;1913;23.799044205495818
PG50978;Barr;1875;22.701762179771954
PG204;Chesterton;1905;23.330143540669855
PG13541;Bierce;1878;32.442057062345896
PG17598;Parrish;1890;22.00323747857551
PG58406;Kuprin;1904;18.976488627651417
PG21738;Ballantyne;1860;27.816200852676456
PG16468;Freeman;1891;22.78855649143189
PG55961;Hume;1896;14.578145087235995
PG17973;Morris;1865;52.304297328687575
PG28236;Grant;1896;21.21985178531327
PG1931;Oppenheim;1906;15.620368713083945
PG1927;Cooper;1854;28.832936192745564
PG30836;Biggers;1908;16.25072980862796
PG8424;Cooke;1858;20.06658857451793
PG39349;Bindloss;1906;17.163409163729575
PG21701;Ballantyne;1860;28.019804287045666
PG5380;Churchill;1909;19.750384024577574
PG62586;Russell;1878;21.662381218557854
PG39192;Wood;1850;23.25845253576073
PG15534;Masters;1909;17.01225981374514
PG12828;Le Fanu;1844;43.404151404151406
PG64435;Mathewson;1902;18.126651758487498
PG57466;Seaman;1914;20.518228145825166
PG3786;Kingsley;1853;22.87035514633344
PG39631;Gould;1888;19.098878988215006
PG32555;Otis;1880;44.511984659635665
PG6011;Savage;1874;14.99611153262519
PG53179;Stacpoole;1907;22.055555555555557
PG58192;Barbour;1907;16.609873949579832
PG56029;Ridge;1894;25.422482685135854
PG33897;Stoddard;1880;21.308286703970158
PG1948;Aldrich;1872;25.419525999292535
PG35252;Werner;1878;22.770100502512562
PG20569;Peterson;1854;23.31835892734357
PG16726;Blackwood;1910;22.33911925425908
PG27935;Munsey;1890;22.07524030493868
PG55832;Hains;1910;25.018438844499077
PG19502;Standish;1906;17.351553930530166
PG4489;Meredith;1868;23.673654390934843
PG65923;Ellis;1878;27.15439429928741
PG2722;Haggard;1890;27.475573280159523
PG22565;Alger;1866;14.736912751677853
PG38626;Spyri;1864;21.490216271884655
PG49906;Munro;1897;23.47635392829901
PG34858;Meredith;1868;17.69958171496863
PG4311;Gissing;1880;18.55705292150305
PG31496;Andersen Nexø;1912;19.572344840596113
PG4477;Meredith;1868;24.18623188405797
PG39994;Wood;1919;18.389482935403546
PG3760;Disraeli;1842;24.69943651840307
PG44954;Mathews;1875;24.19530009526834
PG59413;Watanna;1914;18.374427550833484
PG46958;Miller;1894;19.82485345838218
PG48510;Cunninghame Graham;1894;50.187185025197984
PG16143;Waterloo;1880;23.174878951865566
PG21870;Blasco Ibáñez;1898;24.252536640360766
PG5991;Von Arnim;1904;38.136650868878355
PG32460;Goldfrap;1898;18.894063627418827
PG48112;Miln;1898;20.171898863057866
PG3653;Altsheler;1890;20.743407356002777
PG21731;Ballantyne;1860;27.28497854077253
PG21619;Bailey;1913;13.811217510259917
PG40487;Hay;1914;17.669901199717714
PG7478;Otis;1880;37.779035139964265
PG23871;Harris;1878;21.473389355742295
PG15607;Holmes;1866;39.63688808307236
PG46398;Ainsworth;1844;20.662717670568085
PG22477;Lawrence;1908;15.111940298507463
PG39427;Turgenev;1850;20.297211155378488
PG32923;Stanley;1872;29.401002041195028
PG47764;Johonnot;1856;21.227906976744187
PG23810;Chopin;1877;23.83380726698262
PG38684;Mason;1906;20.33685396423039
PG37688;King;1888;28.38093443858327
PG34935;Delafield;1916;23.37374262920569
PG33066;Brand;1918;16.70185810810811
PG51792;Alger;1866;14.99675522206449
PG54763;Ogden;1890;32.01980198019802
PG25847;Wells;1902;19.493527953731753
PG3932;Massa;1871;20.692901234567902
PG21344;Stratemeyer;1896;15.351504138905714
PG56868;Castlemon;1878;24.516782582400968
PG34141;Fenn;1870;22.3906362545018
PG29892;Ellis;1878;23.966654584994565
PG5636;Page;1897;22.067150147730324
PG56987;Zola;1871;28.27001939595456
PG23683;Leslie;1854;20.5176322418136
PG38635;Bindloss;1906;21.059944237918216
PG56541;Zola;1871;22.256633663366337
PG53356;Alexander;1864;31.30327868852459
PG54424;Trollope;1848;22.59117514633048
PG12128;Jacobs;1903;29.71627906976744
PG24297;Graydon;1905;19.112914950327113
PG19140;Tytler;1870;31.44074074074074
PG1210;Hearn;1877;29.556993222427604
PG23765;Dickens;1841;21.09090909090909
PG55125;Oliphant;1862;22.81479963103413
PG3178;Twain;1872;23.3161180476731
PG16168;Reeve;1908;19.932609232288325
PG5658;Conrad;1890;21.205678233438487
PG27001;Sholem Aleichem;1888;15.19019976096978
PG30436;Douglas;1874;20.760475875743555
PG58987;Wood;1897;26.73605789697744
PG27805;Grahame;1896;24.7958359229335
PG41790;Jackson;1891;19.454092339979013
PG18875;Stringer;1912;19.512241566920565
PG22878;Borrow;1842;31.097162002365
PG20357;Webster;1896;17.6028659160696
PG28098;Murray;1872;31.93896321070234
PG28459;Anstey;1895;22.113707165109034
PG23607;Harris;1902;28.170401493930907
PG16283;Hawthorne;1890;21.38307823129252
PG37010;Chester;1896;23.425764634393357
PG47739;Taggart;1906;25.149802890932982
PG3993;Loti;1886;33.82235528942116
PG65830;Stretton;1872;19.159270998415213
PG18498;Housman;1912;23.778478162989643
PG7797;Howells;1878;18.964825046040517
PG25519;Baum;1888;22.80625
PG22731;Quigg;1891;18.855048859934854
PG45262;Goldfrap;1898;19.25171939477304
PG18833;Henty;1867;27.417601995367896
PG21364;Fenn;1870;20.298286154438667
PG24359;Belasco;1892;15.124591292376527
PG49848;Godfrey;1905;17.867975889558622
PG10935;Lagerlöf;1899;21.626788465771515
PG4629;Arthur;1847;19.58694973462379
PG38875;Wingfield;1866;21.511848341232227
PG18688;Warner;1852;17.36638807318726
PG28877;Wiggin;1890;29.226621417797887
PG61754;MacFall;1894;25.651391912017413
PG54195;Alger;1866;15.719752030782386
PG6298;Parker;1897;18.535885167464116
PG6305;Browne;1906;15.990560949298814
PG12354;Stowe;1854;25.457169900615238
PG8899;Glyn;1904;19.98304589301374
PG28489;Locke;1896;18.178066612510154
PG1089;London;1896;17.670614155879925
PG21709;Ballantyne;1860;26.949442040537463
PG17718;Evans;1872;27.335198656966984
PG40471;Brooks;1864;34.39149560117302
PG21109;Vaizey;1887;21.2621776504298
PG14352;Wells;1902;16.47530864197531
PG33325;James;1880;23.397959183673468
PG33683;Bjørnson;1871;21.39540675152186
PG2370;MacDonald;1864;31.977298524404087
PG8078;Stephens;1848;25.142161504125525
PG16249;Hornblow;1904;16.334281144481963
PG57946;Speight;1872;24.021887334050952
PG19360;Ewing;1863;24.465056082830024
PG38443;Doyle;1894;17.9279128248114
PG21293;Fenn;1870;22.60226426336958
PG34830;Leslie;1854;20.736720554272516
PG16476;Stratemeyer;1896;16.19877819548872
PG46892;Johnson;1915;18.756795766177532
PG2635;Harte;1869;24.477112020841087
PG22284;Morrow;1910;15.129951745034228
PG17627;Benson;1892;22.060421468554495
PG55274;Hains;1910;24.13143176733781
PG34476;Barrett;1887;36.93922996878252
PG32513;Fanny;1858;21.652236652236653
PG42307;Castlemon;1878;28.99350930333189
PG942;Hudson;1882;32.342972816657024
PG38646;Marshall;1900;21.82115127175368
PG13728;Ward;1886;21.78449083366787
PG33762;Von Arnim;1904;24.98135198135198
PG45974;Grey;1906;16.212648070309516
PG62026;Curtis;1909;27.201660735468565
PG29406;Curwood;1902;22.82346767422334
PG54926;Reid;1883;22.536250225998916
PG11082;Ainsworth;1844;22.87326419405871
PG3930;Claretie;1876;22.80562320123976
PG40493;Tracy;1896;17.197489135683245
PG36295;Von Arnim;1904;23.295419952954198
PG56719;Veselitskaia;1896;22.211880438895196
PG26451;Young;1863;25.97165991902834
PG19649;Tracy;1896;19.429967426710096
PG61954;Oliphant;1862;22.402631578947368
PG23664;Waller;1896;23.03702717101758
PG55329;Barr;1881;22.945675105485233
PG5481;Ebers;1868;28.00136798905609
PG6009;Van Dyke;1892;18.75332963374029
PG15180;Rice;1906;19.01759755164499
PG6199;Parker;1897;18.898176291793312
PG59823;Stratton-Porter;1894;23.195677233429397
PG50862;Gordon;1894;30.181818181818183
PG5559;Ebers;1868;46.26645264847512
PG1056;London;1896;19.827860805061633
PG553;Burroughs;1912;24.917386609071276
PG55764;Stratemeyer;1896;18.596170033670035
PG5073;Reeve;1908;19.075525525525524
PG11988;Blackwood;1910;28.41254752851711
PG8869;Stephens;1886;19.970103380832636
PG8944;MacDonald;1864;20.53987891550408
PG2508;Harte;1869;23.27469228459922
PG39105;Cooper;1848;44.498383968972206
PG30059;James;1880;22.973333333333333
PG35401;Stevens;1916;23.261648745519715
PG21930;Jacobs;1903;18.06175611947002
PG2697;Holmes;1852;27.477196095829637
PG33963;Rives;1916;18.91773740954069
PG26624;Baum;1888;23.300933786078097
PG17279;Dougall;1890;25.797581821972067
PG25203;Reid;1850;27.041470311027332
PG5087;Reeve;1908;18.77787007808606
PG9298;Sinclair;1904;15.314045239347712
PG3978;Daudet;1868;22.054918032786887
PG15242;Conquest;1912;39.52329124945581
PG6485;Mitchell;1872;21.91340160284951
PG34000;Trollope;1848;22.198500060481432
PG64458;Morris;1886;30.638591117917304
PG1415;Dickens;1841;24.56568778979907
PG5610;Harland;1883;16.77545871559633
PG63599;Suttner;1878;24.095238095238095
PG5340;Montgomery;1908;19.274077046548957
PG54404;Baring-Gould;1879;17.435708795432085
PG32930;Brereton;1914;23.506729081334115
PG15760;Altsheler;1890;19.766260162601625
PG17349;Castlemon;1878;24.705737704918032
PG6289;Parker;1897;22.745987438939288
PG20280;Vachell;1908;17.711466318708204
PG23070;Kingston;1847;33.11190168175938
PG18496;Johnston;1897;19.615281501340483
PG6426;Hancock;1895;18.34157226227257
PG1550;Burnett;1886;28.653473132372216
PG56237;Hume;1896;19.081329423264908
PG39853;French;1884;22.51159420289855
PG66215;Oyen;1902;15.260737746336533
PG55923;Castlemon;1878;22.04579614842649
PG44590;Russell;1878;20.305993690851736
PG1711;Haggard;1890;27.361984935755427
PG58263;Leonard;1905;21.83387622149837
PG35526;Leslie;1854;23.524233432245303
PG33004;Boothby;1886;22.829041789784718
PG31167;Ewald;1882;17.344789762340035
PG36808;Ritchie;1859;24.955574912891986
PG59100;Holley;1881;25.49484536082474
PG5383;Churchill;1909;24.238486842105264
PG25818;Collingwood;1886;36.03019410496046
PG32271;Dahn;1873;19.178516552591145
PG5971;McCutcheon;1897;17.067022086824068
PG49772;Johnston;1903;19.285810719589577
PG23010;Harris;1894;21.002529510961214
PG47556;Oliphant;1862;24.529833546734956
PG25584;Le Fanu;1844;26.375
PG14001;Hough;1890;20.000972604960285
PG20716;Bailey;1913;16.18386023294509
PG1444;Henry;1886;19.497929892354403
PG215;London;1896;23.52498530276308
PG5582;Ebers;1868;23.0684811237928
PG66498;Knapp;1884;28.59912216532553
PG19174;Wood;1912;21.385570209464703
PG57166;Garvice;1885;18.180568370548073
PG21055;Binns;1904;19.40262957317073
PG60037;Hughes;1914;17.926560871076102
PG8805;Merriman;1882;20.42081894425259
PG33361;Baum;1888;22.21799591002045
PG49108;France;1884;25.096577017114914
PG169;Morris;1865;40.74001125492403
PG21751;Ballantyne;1860;23.861764705882354
PG24499;Hichens;1907;17.353385643708226
PG759;Beerbohm;1914;20.458984375
PG46793;Vimar;1884;26.06088560885609
PG22663;Kompert;1854;21.1994301994302
PG321;Norris;1886;19.414414414414413
PG31886;Jókai;1864;23.27080123266564
PG32234;Jókai;1864;25.861909650924023
PG20355;Gibbon;1902;21.531523378582204
PG52302;Kingsley;1898;20.831070287539937
PG16048;Wallace;1901;19.805047867711053
PG7517;Wharton;1900;22.10536277602524
PG63705;Ingraham;1874;18.200876908087043
PG41866;Standish;1906;15.22714404662781
PG30482;Upward;1894;20.521357090554066
PG2762;Haggard;1890;25.245455911071055
PG26259;Southworth;1859;18.977506615701266
PG25581;Baum;1888;26.807479813004676
PG31007;Molesworth;1880;7.984575442883323
PG21636;Cupples;1868;26.800705467372133
PG1299;Bower;1906;24.389873417721518
PG30494;Craik;1856;27.36495791889824
PG12493;Byrum;1904;28.792336217552535
PG28193;Paine;1899;35.772815533980584
PG5895;Curwood;1902;21.628465275793083
PG4224;Spence;1868;29.36868612057473
PG2525;Jerome;1893;28.56899810964083
PG14262;Caine;1892;18.92520456378933
PG21447;Kingston;1847;27.412108661225485
PG29568;Bacheller;1904;18.327046918123276
PG27607;Richards;1896;23.748809523809523
PG20458;Bartlett;1910;15.886035821841814
PG1761;Davis;1890;18.528455284552845
PG62317;Crawford;1882;22.054874800213106
PG17496;Finley;1868;25.237174982431483
PG44210;Benson;1904;23.56179203258241
PG52047;Sutton;1898;28.639684813753583
PG10929;Ballantyne;1860;27.233049817739975
PG25586;Cather;1910;20.876008064516128
PG12360;Dell;1910;14.50224010240468
PG27432;Ford;1906;21.47209365641165
PG17731;Conrad;1890;19.706551915602443
PG34611;Jarvis;1890;23.469060351413294
PG36709;Hillern;1876;19.960693550917934
PG434;Rinehart;1917;18.804902755267424
PG27613;Raymond;1876;16.814760793465577
PG33289;Vandercook;1917;31.01622596153846
PG48863;Hancock;1895;18.723098201936377
PG28885;Carroll;1865;23.264512268102933
PG64978;Roy;1900;21.19429778247096
PG203;Stowe;1854;24.48016186340308
PG23789;Southworth;1859;20.906802818927083
PG3375;Howells;1878;22.184032476319352
PG30807;Stevenson;1872;20.39182156133829
PG16268;Quiller-Couch;1894;24.492827394724664
PG18510;Runciman;1872;22.64331937571374
PG44917;Freud;1898;40.58479532163743
PG47620;Oliphant;1862;22.530970982142858
PG66592;Seawell;1888;28.34744707347447
PG55845;Baum;1888;24.348819782690146
PG5575;Ebers;1868;25.28158844765343
PG47483;Doten;1870;24.962473940236276
PG12972;Bosher;1898;19.19280975818532
PG56158;Lagerlöf;1899;18.35687934027778
PG2807;Johnston;1903;21.142614119648428
PG3700;Trollope;1848;20.636708860759494
PG59199;Hull;1914;24.12588369441277
PG329;Stevenson;1872;24.631457208943715
PG14332;Hanshew;1886;23.59052614846606
PG21122;Vaizey;1887;23.879164909320963
PG7506;Ellis;1878;24.55984555984556
PG49913;Nesbit;1891;23.35649784059678
PG3959;Coppée;1875;26.503972758229285
PG19362;Verne;1866;18.13397129186603
PG51644;Glyn;1904;20.108868501529052
PG2185;Harte;1869;22.101045296167246
PG43141;Meade;1884;21.089135735573016
PG2814;Joyce;1912;18.906991799741043
PG56933;Stoddard;1880;20.77006893484545
PG25542;Atherton;1902;19.147072766058308
PG66195;Thomson;1900;26.463464938126105
PG59909;Hawkes;1912;20.098434004474274
PG21639;Webster;1896;19.22340425531915
PG3263;Lincoln;1907;15.79676782861975
PG30313;Seton;1903;23.14204163868368
PG55464;Ellis;1894;19.931638246041413
PG61682;Bullen;1886;38.71606557377049
PG50332;O'Brien;1845;22.10902255639098
PG52756;Oliphant;1862;22.046628859483302
PG59422;Haggard;1890;27.042435424354245
PG25768;Daudet;1868;28.41121889498102
PG1747;Lincoln;1908;18.497536945812808
PG17387;Little;1902;17.904761904761905
PG288;Cabell;1918;23.104007341694707
PG60125;Mason;1906;16.97939206594539
PG35912;Reid;1850;20.99679973050362
PG44062;Snell;1918;13.385310054184226
PG1840;Dreiser;1908;21.23842787409527
PG46343;Leroux;1898;22.6440410418311
PG6294;Parker;1897;20.579003181336162
PG25151;Alger;1866;14.64026895778857
PG22752;Raine;1912;14.90375
PG6279;Parker;1897;20.597308488612835
PG33490;Thurston;1893;17.18353976865595
PG238;Webster;1896;20.30244839174268
PG25986;Hichens;1907;15.91186839012926
PG5102;Duncan;1892;22.512017774187033
PG4058;Pater;1866;38.11207394569613
PG29570;Hall;1912;19.49866950505588
PG59911;Yates;1862;35.43631144599928
PG3183;Twain;1872;19.527522935779817
PG23631;Murfree;1886;32.60230292294066
PG31099;Beyerlein;1910;20.588490099009903
PG41180;Scott;1902;17.437191798598494
PG22674;Ralphson;1910;25.338953888506538
PG25998;Altsheler;1890;21.17472
PG19330;King;1888;27.33590932509016
PG9154;MacDonald;1864;29.27357881136951
PG56577;Malet;1892;22.294336118848655
PG6181;Parker;1897;19.137751303052866
PG23363;Aldrich;1872;28.047021943573668
PG16093;Harré;1916;17.68803545051699
PG30979;Bedford-Jones;1918;23.413251729643427
PG14304;Potter;1904;24.79310344827586
PG3622;Trollope;1848;18.368495620814013
PG43971;Merrick;1902;18.291561938958708
PG42874;Brereton;1914;27.138077000604717
PG30853;Bangs;1892;24.686233403214537
PG21721;Ballantyne;1860;29.861948955916475
PG21616;Morrow;1888;22.438368860055608
PG1601;Rinehart;1917;16.448568629585285
PG58680;Delano;1910;21.86457873842082
PG47433;Allen;1874;25.762312633832977
