id,title,author,downloads,subjects,birth,death,pyearp
PG56310,The Undercurrent,"Grant, Robert",15,"{'Married people -- Fiction', 'American fiction -- 20th century', 'Divorce -- Fiction', 'Rich people -- Fiction'}",1852.0,1940.0,1896.0
PG4680,"Manuel Pereira; Or, The Sovereign Rule of South Carolina","Adams, F. Colburn (Francis Colburn)",12,"{'Biographical fiction', 'Pereira, Manuel -- Fiction', 'South Carolina -- Fiction', 'African Americans -- Fiction'}",1850.0,1891.0,1870.0
PG7887,Fortitude,"Walpole, Hugh",24,"{'London (England) -- Fiction', 'Young men -- Fiction'}",1884.0,1941.0,1912.0
PG1290,Salammbo,"Flaubert, Gustave",264,"{'Historical fiction', 'Carthage (Extinct city) -- History -- Fiction'}",1821.0,1880.0,1850.0
PG36365,"J. Poindexter, Colored","Cobb, Irvin S. (Irvin Shrewsbury)",27,"{'New York (N.Y.) -- Fiction', 'African Americans -- Fiction'}",1876.0,1944.0,1910.0
PG5401,Old Rose and Silver,"Reed, Myrtle",8,"{'Musicians -- Fiction', 'American fiction -- 20th century', 'Man-woman relationships -- Fiction'}",1874.0,1911.0,1892.0
PG11243,"Miles Wallingford: Sequel to ""Afloat and Ashore""","Cooper, James Fenimore",40,"{'Merchant mariners -- Fiction', 'Seafaring life -- Fiction', 'Sea stories'}",1789.0,1851.0,1820.0
PG35531,Countess Erika's Apprenticeship,"Schubin, Ossip",5,{'Austrian fiction -- Translations into English'},1854.0,1934.0,1894.0
PG24704,"On the Vice of Novel Reading.: Being a brief in appeal, pointing out errors of the lower tribunal.","Allison, Young Ewing",14,"{'Fiction in libraries', 'Books and reading'}",1853.0,1932.0,1892.0
PG51989,The Woman in the Alcove,"Lee, Jennette",10,{'Married people -- Fiction'},1860.0,1951.0,1906.0
PG22013,The Lady of the Ice: A Novel,"De Mille, James",11,{'Canada -- Fiction'},1833.0,1880.0,1856.0
PG8532,Andivius Hedulio: Adventures of a Roman Nobleman in the Days of the Empire,"White, Edward Lucas",15,"{'Historical fiction', 'Nobility -- Fiction', 'Rome -- History -- Empire, 30 B.C.-476 A.D. -- Fiction'}",1866.0,1934.0,1900.0
PG366,Bab: A Sub-Deb,"Rinehart, Mary Roberts",58,{'Debutantes -- Fiction'},1876.0,1958.0,1917.0
PG34882,Barrington. Volume 1 (of 2),"Lever, Charles James",15,"{'Aristocracy (Social class) -- Fiction', 'Ireland -- Fiction', 'Inheritance and succession -- Fiction'}",1806.0,1872.0,1839.0
PG5437,An Original Belle,"Roe, Edward Payson",13,"{'Love stories', 'United States -- History -- Civil War, 1861-1865 -- Fiction'}",1838.0,1888.0,1863.0
PG35335,The Sherrods,"McCutcheon, George Barr",5,{'Bigamy -- Fiction'},1866.0,1928.0,1897.0
PG35142,Hermann: A Novel,"Werner, E.",9,{'German fiction -- Translations into English'},1838.0,1918.0,1878.0
PG49850,"The Tower of London: A Historical Romance, Illustrated","Ainsworth, William Harrison",36,"{'London (England) -- Fiction', 'Tower of London (London, England) -- Fiction', 'Grey, Jane, Lady, 1537-1554 -- Fiction'}",1805.0,1882.0,1844.0
PG30970,Miss Cayley's Adventures,"Allen, Grant",52,"{'Man-woman relationships -- Fiction', 'Mystery fiction', 'Travel -- Fiction', 'Adventure stories', 'Young women -- Fiction'}",1848.0,1899.0,1874.0
PG39200,The English Novel and the Principle of its Development,"Lanier, Sidney",28,{'English fiction -- History and criticism'},1842.0,1881.0,1862.0
PG40454,"Frivolities, Especially Addressed to Those Who Are Tired of Being Serious","Marsh, Richard",9,"{'Fiction', 'Humorous stories, English', 'Short stories, English'}",1857.0,1915.0,1886.0
PG8525,"Eve's Diary, Complete","Twain, Mark",1022,"{'Bible. Genesis -- History of Biblical events -- Fiction', 'Diary fiction', 'Humorous stories', 'Eve (Biblical figure) -- Fiction'}",1835.0,1910.0,1872.0
PG42870,Mildred Keith,"Finley, Martha",43,"{'Families -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction'}",1828.0,1909.0,1868.0
PG11686,Without Dogma: A Novel of Modern Poland,"Sienkiewicz, Henryk",11,{'Poland -- Fiction'},1846.0,1916.0,1881.0
PG4795,"The Circassian Slave, or, the Sultan's favorite : a story of Constantinople and the Caucasus","Ballou, Maturin M. (Maturin Murray)",19,{'Fiction'},1820.0,1895.0,1858.0
PG53192,A Texas Blue Bonnet,"Jacobs, Caroline Emilia",14,"{'Young women -- Juvenile fiction', 'Texas -- Juvenile fiction', 'Bildungsromans', 'Ranch life -- Juvenile fiction', 'Families -- Juvenile fiction'}",1872.0,1909.0,1890.0
PG16097,"The Pursuit of the House-Boat: Being Some Further Account of the Divers Doings of the Associated Shades, under the Leadership of Sherlock Holmes, Esq.","Bangs, John Kendrick",27,"{'Holmes, Sherlock (Fictitious character) -- Fiction', 'Doyle, Arthur Conan, 1859-1930 -- Parodies, imitations, etc.', 'Fantasy fiction'}",1862.0,1922.0,1892.0
PG21997,"Christie's Old Organ: Or, ""Home, Sweet Home""","Walton, O. F., Mrs.",15,"{'Friendship -- Juvenile fiction', 'Christian life -- Juvenile fiction', 'Poverty -- Juvenile fiction'}",1849.0,1939.0,1894.0
PG66248,"The Texas Hawks; or, The Strange Decoy","Badger, Jos. E. (Joseph Edward)",61,"{'Dime novels', 'Brigands and robbers -- Fiction', 'Kiowa Indians -- Fiction', 'Texas -- Fiction'}",1848.0,1909.0,1878.0
PG787,The Man Between: An International Romance,"Barr, Amelia E.",12,"{'Love stories', 'Betrothal -- Fiction'}",1831.0,1919.0,1875.0
PG34599,What the Swallow Sang: A Novel,"Spielhagen, Friedrich",27,{'Fiction'},1829.0,1911.0,1870.0
PG29866,Hidden Hand,"Southworth, Emma Dorothy Eliza Nevitte",59,{'Women -- United States -- Fiction'},1819.0,1899.0,1859.0
PG1189,The Message,"Balzac, Honoré de",14,{'French fiction -- Translations into English'},1799.0,1850.0,1824.0
PG21233,"""All's Well""; or, Alice's Victory","Holt, Emily Sarah",6,"{'Counter-Reformation -- England -- Fiction', 'Historical fiction'}",1836.0,1893.0,1864.0
PG63458,Pussy-Cat Town,"Taggart, Marion Ames",10,{'Cats -- Juvenile fiction'},1866.0,1945.0,1906.0
PG4466,Diana of the Crossways — Volume 2,"Meredith, George",1,"{'Scandals -- Fiction', 'Great Britain -- Fiction', 'Separated people -- Fiction', 'Psychological fiction', 'Political fiction', 'Politicians -- Fiction', 'Married women -- Fiction'}",1828.0,1909.0,1868.0
PG22219,The Flight of Pony Baker: A Boy's Town Story,"Howells, William Dean",10,"{'Runaway children -- Juvenile fiction', 'Friendship -- Juvenile fiction', 'Children -- Conduct of life -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Parent and child -- Juvenile fiction', 'Amusements -- Juvenile fiction'}",1837.0,1920.0,1878.0
PG10882,The Eagle's Shadow,"Cabell, James Branch",37,"{'Historical fiction', 'Middle Ages -- Fiction', 'Fantasy fiction'}",1879.0,1958.0,1918.0
PG9769,"Alice, or the Mysteries — Book 07","Lytton, Edward Bulwer Lytton, Baron",22,{'English fiction -- 19th century'},1803.0,1873.0,1838.0
PG25132,The Candidate: A Political Romance,"Altsheler, Joseph A. (Joseph Alexander)",20,"{'Political campaigns -- Fiction', 'Political fiction'}",1862.0,1919.0,1890.0
PG2763,The World's Desire,"Lang, Andrew",55,"{'Fantasy fiction', 'Greece -- Fiction', 'Helen, of Troy, Queen of Sparta -- Fiction', 'Odysseus, King of Ithaca (Mythological character) -- Fiction', 'Adventure stories'}",1844.0,1912.0,1878.0
PG51233,The Marching Morons,"Kornbluth, C. M. (Cyril M.)",2016,{'Science fiction'},1923.0,1958.0,1940.0
PG33680,"Highway Pirates; or, The Secret Place at Coverthorne","Avery, Harold",11,"{'Friendship -- Juvenile fiction', 'Boys -- Juvenile fiction', 'Inheritance and succession -- Juvenile fiction', 'Smugglers -- Juvenile fiction'}",1867.0,1943.0,1905.0
PG35502,The Basket Woman: A Book of Indian Tales for Children,"Austin, Mary",36,{'Indians of North America -- Juvenile fiction'},1868.0,1934.0,1901.0
PG23356,A Struggle For Life,"Aldrich, Thomas Bailey",6,"{'United States -- Social life and customs -- 19th century -- Fiction', 'Short stories'}",1836.0,1907.0,1872.0
PG34481,The Prime Minister,"Kingston, William Henry Giles",18,"{'Portugal -- History -- Joseph, 1750-1777 -- Fiction'}",1814.0,1880.0,1847.0
PG55021,Through Swamp and Glade: A Tale of the Seminole War,"Munroe, Kirk",7,"{'Seminole War, 2nd, 1835-1842 -- Juvenile fiction', 'War -- Juvenile fiction', 'Soldiers -- Juvenile fiction', 'Swamps -- Juvenile fiction', 'Slavery -- Juvenile fiction', 'Indian reservations -- Florida -- Juvenile fiction', 'Florida -- Juvenile fiction', 'Osceola, Seminole chief, 1804-1838 -- Juvenile fiction', 'Seminole Indians -- Juvenile fiction', 'Adventure stories', 'Cruelty -- Juvenile fiction'}",1850.0,1930.0,1890.0
PG10319,"Dave Darrin's Third Year at Annapolis; Or, Leaders of the Second Class Midshipmen","Hancock, H. Irving (Harrie Irving)",5,{'United States Naval Academy -- Juvenile fiction'},1868.0,1922.0,1895.0
PG58628,Watermelon Mystery at Sugar Creek,"Hutchens, Paul",22,"{'Robbers and outlaws -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction', 'Christian life -- Juvenile fiction'}",1902.0,1977.0,1940.0
PG64842,The Psychological Regulator,"Kornbluth, C. M. (Cyril M.)",48,"{'Science fiction', 'Psychological fiction'}",1923.0,1958.0,1940.0
PG32064,The Wine-ghosts of Bremen,"Hauff, Wilhelm",33,{'German fiction -- Translations into English'},1802.0,1827.0,1814.0
PG1629,"""I Say No""","Collins, Wilkie",68,"{'Great Britain -- Social life and customs -- 19th century -- Fiction', 'Mystery fiction'}",1824.0,1889.0,1856.0
PG5658,Lord Jim,"Conrad, Joseph",957,"{'Psychological fiction', 'Merchant marine -- Officers -- Fiction', 'Indonesia -- Fiction', 'Atonement -- Fiction', 'Cowardice -- Fiction', 'British -- Indonesia -- Fiction'}",1857.0,1924.0,1890.0
PG11918,The Castle Inn,"Weyman, Stanley John",40,{'Great Britain -- History -- 18th century -- Fiction'},1855.0,1928.0,1892.0
PG11153,No Hero,"Hornung, E. W. (Ernest William)",45,"{'Man-woman relationships -- Fiction', 'Young men -- Fiction', 'South African War, 1899-1902 -- Veterans -- Fiction', 'British -- Switzerland -- Fiction', 'Widows -- Fiction'}",1866.0,1921.0,1894.0
PG23374,The Dingo Boys: The Squatters of Wallaby Range,"Fenn, George Manville",22,"{'Frontier and pioneer life -- Australia -- Juvenile fiction', 'Australia -- Emigration and immigration -- Juvenile fiction', 'Aboriginal Australians -- Juvenile fiction', 'Australia -- Juvenile fiction', 'British -- Australia -- Juvenile fiction'}",1831.0,1909.0,1870.0
PG3169,The Pursuit of the House-Boat,"Bangs, John Kendrick",52,"{'Holmes, Sherlock (Fictitious character) -- Fiction', 'Doyle, Arthur Conan, 1859-1930 -- Parodies, imitations, etc.', 'Fantasy fiction'}",1862.0,1922.0,1892.0
PG65172,A Gentleman of Leisure,"Wodehouse, P. G. (Pelham Grenville)",158,"{'British -- United States -- Fiction', 'Police -- Family relationships -- Fiction', 'Love stories', 'New York (N.Y.) -- Fiction', 'Humorous stories', 'Burglary -- Fiction'}",1881.0,1975.0,1928.0
PG8206,The Pilgrims of the Rhine,"Lytton, Edward Bulwer Lytton, Baron",47,"{'Fairies -- Fiction', 'Rhine River Valley -- Fiction', 'Fantasy fiction'}",1803.0,1873.0,1838.0
PG16005,"Jane Sinclair; Or, The Fawn Of Springvale: The Works of William Carleton, Volume Two","Carleton, William",10,{'Ireland -- Social life and customs -- Fiction'},1794.0,1869.0,1832.0
PG53567,Winefred: A Story of the Chalk Cliffs,"Baring-Gould, S. (Sabine)",16,{'English fiction'},1834.0,1924.0,1879.0
PG9913,The Trail Book,"Austin, Mary",44,"{'Nature stories, American', 'Indians of North America -- Fiction', 'American Museum of Natural History -- Fiction', 'Western stories'}",1868.0,1934.0,1901.0
PG3969,Jacqueline — Volume 2,"Bentzon, Th.",0,{'Paris (France) -- Fiction'},1840.0,1907.0,1874.0
PG5518,The Bride of the Nile — Volume 02,"Ebers, Georg",0,"{'Egypt -- History -- Fiction', 'German fiction -- Translations into English'}",1837.0,1898.0,1868.0
PG53071,"Mark the Match Boy; or, Richard Hunter's Ward","Alger, Horatio, Jr.",56,"{'Friendship -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Peddlers -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Success -- Juvenile fiction', 'New York (N.Y.) -- Juvenile fiction', 'Orphans -- Juvenile fiction', 'Diligence -- Juvenile fiction', 'Self culture -- Juvenile fiction'}",1832.0,1899.0,1866.0
PG66169,Robin Hood and His Merry Foresters,"Cundall, Joseph",114,"{'Sherwood Forest (England) -- Juvenile fiction', 'Robin Hood (Legendary character) -- Juvenile fiction', 'Clergy -- Juvenile fiction', 'Archery -- Juvenile fiction', 'Outlaws -- Juvenile fiction', 'Kings and rulers -- Juvenile fiction', 'Sheriffs -- Juvenile fiction'}",1818.0,1895.0,1856.0
PG23440,Edward Barry: South Sea Pearler,"Becke, Louis",9,"{'Pearl fisheries -- Fiction', 'Oceania -- Fiction'}",1855.0,1913.0,1884.0
PG21230,Susan: A Story for Children,"Walton, Amy",3,"{'Friendship -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Aunts -- Juvenile fiction', 'Conduct of life -- Juvenile fiction'}",1848.0,1899.0,1874.0
PG5341,Kilmeny of the Orchard,"Montgomery, L. M. (Lucy Maud)",169,"{'Teachers -- Juvenile fiction', 'Mute persons -- Juvenile fiction', 'Prince Edward Island -- Juvenile fiction'}",1874.0,1942.0,1908.0
PG34681,The Frontier Angel: A Romance of Kentucky Rangers' Life,"Ellis, Edward Sylvester",24,{'Kentucky -- Fiction'},1840.0,1916.0,1878.0
PG58967,The Procurator of Judea,"France, Anatole",25,"{'French fiction -- Translations into English', 'Pilate, Pontius, active 1st century -- Fiction', 'Short stories, French -- Translations into English'}",1844.0,1924.0,1884.0
PG6267,The Weavers: a tale of England and Egypt of fifty years ago - Complete,"Parker, Gilbert",26,{'Society of Friends -- Fiction'},1862.0,1932.0,1897.0
PG35281,The Joyous Story of Toto,"Richards, Laura Elizabeth Howe",17,"{'Animals -- Juvenile fiction', 'Friendship -- Juvenile fiction', 'Children -- Conduct of life -- Juvenile fiction', 'Blindness -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Grandmothers -- Juvenile fiction'}",1850.0,1943.0,1896.0
PG36717,Molly Brown's Junior Days,"Speed, Nell",41,"{'Social values -- Juvenile fiction', 'College stories', 'College students -- Juvenile fiction', 'Young women -- Social life and customs -- Juvenile fiction', 'Japanese -- United States -- Juvenile fiction', 'Tricks -- Juvenile fiction'}",1878.0,1913.0,1896.0
PG3137,The Rise of Roscoe Paine,"Lincoln, Joseph Crosby",13,"{'Cape Cod (Mass.) -- Fiction', 'Massachusetts -- Fiction'}",1870.0,1944.0,1907.0
PG22846,The Ground-Ash,"Mitford, Mary Russell",8,"{'Short stories', 'Poor children -- Fiction'}",1787.0,1855.0,1821.0
PG20424,A Son of the Hills,"Comstock, Harriet T. (Harriet Theresa)",11,{'Fiction'},1860.0,1943.0,1902.0
PG157,Daddy-Long-Legs,"Webster, Jean",799,"{'Women college students -- Fiction', 'Boarding schools -- Fiction', 'Schools -- Fiction', 'Philanthropists -- Fiction', 'Bildungsromans', 'Epistolary fiction', 'Orphans -- Fiction', 'Love stories', 'Women authors -- Fiction', 'Universities and colleges -- Fiction', 'Letters -- Fiction', 'Young women -- Fiction'}",1876.0,1916.0,1896.0
PG64301,Golden Fleece: The American Adventures of a Fortune Hunting Earl,"Phillips, David Graham",9,{'British -- United States -- Fiction'},1867.0,1911.0,1889.0
PG17460,Lorna Doone: A Romance of Exmoor,"Blackmore, R. D. (Richard Doddridge)",262,"{'Historical fiction', 'Love stories', 'Exmoor (England) -- Fiction', ""Monmouth's Rebellion, 1685 -- Fiction""}",1825.0,1900.0,1862.0
PG25578,The Sunbridge Girls at Six Star Ranch,"Porter, Eleanor H. (Eleanor Hodgman)",30,"{'Ranches -- Juvenile fiction', 'Girls -- Juvenile fiction'}",1868.0,1920.0,1894.0
PG37576,The Golden Hope: A Story of the Time of King Alexander the Great,"Fuller, Robert H. (Robert Higginson)",13,"{'Greece -- History -- Macedonian Expansion, 359-323 B.C. -- Fiction', 'Adventure stories', 'Alexander, the Great, 356 B.C.-323 B.C. -- Fiction'}",1865.0,1927.0,1896.0
PG5572,"A Word, Only a Word — Volume 01","Ebers, Georg",3,"{""Netherlands -- History -- Eighty Years' War, 1568-1648 -- Fiction"", 'German fiction -- Translations into English'}",1837.0,1898.0,1868.0
PG44404,"Adrift in the Unknown; or, Queer Adventures in a Queer Realm","Cook, William Wallace",21,{'Science fiction'},1867.0,1933.0,1900.0
PG28636,The Grey Woman and other Tales,"Gaskell, Elizabeth Cleghorn",339,"{'Short stories', 'England -- Social life and customs -- 19th century -- Fiction'}",1810.0,1865.0,1838.0
PG27079,Jonah and Co.,"Yates, Dornford",15,"{'Pau (France) -- Fiction', 'Humorous stories', 'Love stories'}",1885.0,1960.0,1922.0
PG1667,My Aunt Margaret's Mirror,"Scott, Walter",49,"{'Magic -- Fiction', 'Scotland -- Social life and customs -- Fiction'}",1771.0,1832.0,1802.0
PG39214,When Love Calls,"Weyman, Stanley John",7,"{'France -- Fiction', 'England -- Fiction', 'Short stories, English'}",1855.0,1928.0,1892.0
PG23809,An Idyl of the East Side: 1891,"Janvier, Thomas A. (Thomas Allibone)",5,{'United States -- Social life and customs -- 19th century -- Fiction'},1849.0,1913.0,1881.0
PG6256,"Donovan Pasha, and Some People of Egypt — Volume 1","Parker, Gilbert",4,"{'Egypt -- Fiction', 'Short stories'}",1862.0,1932.0,1897.0
PG39168,Sophia: A Romance,"Weyman, Stanley John",16,"{'Love stories', 'England -- Social life and customs -- 18th century -- Fiction', 'Great Britain -- History -- George II, 1727-1760 -- Fiction', 'Young women -- Fiction'}",1855.0,1928.0,1892.0
PG43325,Her Benny: A Story of Street Life,"Hocking, Silas K. (Silas Kitto)",33,"{'Children -- Conduct of life -- Juvenile fiction', 'Farms -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'Diligence -- Juvenile fiction', 'Street life -- Juvenile fiction', 'Adventure stories', 'Christian life -- Juvenile fiction', 'Accidents -- Juvenile fiction'}",1850.0,1935.0,1892.0
PG57825,Jimmy Drury: Candid Camera Detective,"O'Hara, David",11,"{'Detective and mystery stories', 'Photography -- Juvenile fiction', 'High school students -- Juvenile fiction', 'Teenage boys -- Juvenile fiction'}",1878.0,1959.0,1918.0
PG63566,Jack Manly; His Adventures by Sea and Land,"Grant, James",18,"{'Animals -- Juvenile fiction', 'Seafaring life -- Juvenile fiction', 'Wilderness survival -- Juvenile fiction', 'Voyages around the world -- Juvenile fiction', 'Adventure stories'}",1822.0,1887.0,1854.0
PG20745,"An Outcast; Or, Virtue and Faith","Adams, F. Colburn (Francis Colburn)",7,"{'United States -- Social life and customs -- 19th century -- Fiction', 'Vice -- Fiction', 'Conduct of life -- Fiction'}",1850.0,1891.0,1870.0
PG36601,A Vendetta of the Desert,"Scully, W. C. (William Charles)",3,"{'South African fiction (English)', 'Afrikaners -- Fiction', 'South Africa -- Fiction'}",1855.0,1943.0,1899.0
PG24680,The Martyr of the Catacombs: A Tale of Ancient Rome,"De Mille, James",69,"{'Historical fiction', 'Rome -- History -- Empire, 30 B.C.-284 A.D.', 'Christian fiction', 'Church history -- Primitive and early church, ca. 30-600 -- Fiction'}",1833.0,1880.0,1856.0
PG50796,Shipping Clerk,"Samachson, Joseph",21,"{'Short stories', 'Poor -- Fiction', 'Science fiction'}",1906.0,1980.0,1943.0
PG9587,Margaret Smith's Journal: Part 1 from Volume V of The Works of John Greenleaf Whittier,"Whittier, John Greenleaf",4,"{'Women -- Massachusetts -- Fiction', 'United States -- History -- Colonial period, ca. 1600-1775 -- Fiction', 'Massachusetts Bay Company -- Fiction'}",1807.0,1892.0,1850.0
PG3776,The Valley of Fear,"Doyle, Arthur Conan",52,"{'Holmes, Sherlock (Fictitious character) -- Fiction', 'Detective and mystery stories', 'Private investigators -- England -- Fiction'}",1859.0,1930.0,1894.0
PG65810,Christmas for Tad: A Story of Mary and Abraham Lincoln,"Miller, Helen Topping",18,"{'Lincoln, Abraham, 1809-1865 -- Fiction', 'Lincoln, Mary Todd, 1818-1882 -- Fiction', 'Biographical fiction', 'Presidents -- United States -- Fiction', 'Christmas stories', 'Lincoln, Thomas, 1853-1871 -- Fiction'}",1884.0,1960.0,1922.0
PG5700,Love and Life: An Old Story in Eighteenth Century Costume,"Yonge, Charlotte M. (Charlotte Mary)",13,{'English fiction -- 19th century'},1823.0,1901.0,1862.0
