id,title,author,downloads,subjects,birth,death,pyearp
PG60451,The Mystery of Suicide Place,"Miller, Alex. McVeigh, Mrs.",10,{'Mystery fiction'},1850.0,1937.0,1894.0
PG5950,The Fortunes of Nigel,"Scott, Walter",96,"{'Scots -- England -- Fiction', 'James I, King of England, 1566-1625 -- Fiction', 'Great Britain -- History -- James I, 1603-1625 -- Fiction', 'Historical fiction', 'London (England) -- History -- 17th century -- Fiction'}",1771.0,1832.0,1802.0
PG29931,The Big Tomorrow,"Shaver, Richard S.",41,"{'Short stories', 'Science fiction'}",1907.0,1975.0,1941.0
PG4633,Philip Steele of the Royal Northwest Mounted Police,"Curwood, James Oliver",35,"{'Western stories', 'Mounted police -- Fiction', 'Royal Canadian Mounted Police -- Fiction', 'Northwest, Canadian -- Fiction'}",1878.0,1927.0,1902.0
PG1414,Somebody's Luggage,"Dickens, Charles",45,{'England -- Social life and customs -- 19th century -- Fiction'},1812.0,1870.0,1841.0
PG38895,The Cloister and the Hearth: A Tale of the Middle Ages,"Reade, Charles",52,"{'Netherlands -- Fiction', 'Historical fiction', 'Love stories', 'Middle Ages -- Fiction'}",1814.0,1884.0,1849.0
PG3932,Zibeline — Volume 2,"Massa, Philippe, marquis de",0,"{'Heroines -- Fiction', 'Paris (France) -- Fiction'}",1831.0,1911.0,1871.0
PG42926,The Last of Their Race,"Swan, Annie S.",11,{'Fiction'},1859.0,1943.0,1901.0
PG34616,Barren Honour: A Novel,"Lawrence, George A. (George Alfred)",15,{'Fiction'},1827.0,1876.0,1852.0
PG18093,From the Valley of the Missing,"White, Grace Miller",35,"{'Social classes -- Fiction', 'New York (State) -- Fiction', 'Kidnapping -- Fiction'}",1868.0,1957.0,1912.0
PG16903,The Gold-Stealers: A Story of Waddy,"Dyson, Edward",4,{'Australia -- Fiction'},1865.0,1931.0,1898.0
PG62546,Prey of the Space Falcon,"Peacock, Wilbur S.",22,"{'Drug traffic -- Fiction', 'Revolutionaries -- Fiction', 'Pirates -- Fiction', 'Science fiction'}",1911.0,1979.0,1945.0
PG57298,"Scott Burton, Forester","Cheyney, Edward G. (Edward Gheen)",4,"{'College stories', 'Forestry schools and education -- Juvenile fiction', 'Forests and forestry -- Juvenile fiction', 'Minnesota -- Juvenile fiction'}",1878.0,1950.0,1914.0
PG18774,The Sun of Quebec: A Story of a Great Crisis,"Altsheler, Joseph A. (Joseph Alexander)",19,"{'United States -- History -- French and Indian War, 1754-1763 -- Juvenile fiction'}",1862.0,1919.0,1890.0
PG43019,Love After Marriage; and Other Stories of the Heart,"Hentz, Caroline Lee",32,"{'Short stories, American', 'Fiction'}",1800.0,1856.0,1828.0
PG58770,Beryl of the Biplane: Being the Romance of an Air-Woman of To-Day,"Le Queux, William",8,"{'World War, 1914-1918 -- Aerial operations -- Fiction'}",1864.0,1927.0,1896.0
PG65186,Beyond the Fearful Forest,"Krepps, Robert W.",55,"{'Hunters -- Fiction', 'Science fiction'}",1919.0,1980.0,1950.0
PG53031,The Barton Experiment,"Habberton, John",5,"{'Christian life -- Fiction', 'Reformers -- Fiction', 'Conduct of life -- Fiction', 'Evangelistic work -- Fiction', 'Alcoholism -- Fiction'}",1842.0,1921.0,1882.0
PG32795,Three Thousand Dollars,"Green, Anna Katharine",20,"{'New York (N.Y.) -- Fiction', 'Robbery -- Fiction', 'Criminals -- Fiction'}",1846.0,1935.0,1890.0
PG7623,Pelham — Complete,"Lytton, Edward Bulwer Lytton, Baron",82,"{'English fiction -- 19th century', 'Adventure stories', 'Great Britain -- History -- 19th century -- Fiction'}",1803.0,1873.0,1838.0
PG25429,The Peril Finders,"Fenn, George Manville",40,"{'Fathers and sons -- Juvenile fiction', 'Frontier and pioneer life -- West (U.S.) -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction'}",1831.0,1909.0,1870.0
PG35484,The Black Eagle Mystery,"Bonner, Geraldine",24,"{'Detective and mystery stories', 'American fiction -- 20th century'}",1870.0,1930.0,1900.0
PG57643,Doctor Izard,"Green, Anna Katharine",27,"{'Detective and mystery stories', 'American fiction -- 19th century'}",1846.0,1935.0,1890.0
PG54900,The Return of the O'Mahony: A Novel,"Frederic, Harold",23,"{'Ireland -- Fiction', 'United States -- History -- Civil War, 1861-1865 -- Desertions -- Fiction', 'Deception -- Fiction'}",1856.0,1898.0,1877.0
PG16918,Hills of the Shatemuc,"Warner, Susan",2,"{'Children -- Death -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Farm life -- Juvenile fiction', 'Conduct of life -- Juvenile fiction'}",1819.0,1885.0,1852.0
PG28439,The Comings of Cousin Ann,"Sampson, Emma Speed",19,"{'Cousins -- Fiction', 'Kentucky -- Fiction', 'Hospitality -- Fiction', 'Families -- Fiction'}",1868.0,1947.0,1908.0
PG1761,My Buried Treasure,"Davis, Richard Harding",8,"{'Short stories', 'Fiction'}",1864.0,1916.0,1890.0
PG23487,"Tonio, Son of the Sierras: A Story of the Apache War","King, Charles",13,"{'Soldiers -- West (U.S.) -- Fiction', 'Western stories', 'Apache Indians -- Wars, 1872-1873 -- Fiction'}",1844.0,1933.0,1888.0
PG5509,Arachne — Volume 02,"Ebers, Georg",1,"{'Egypt -- History -- 332-30 B.C. -- Fiction', 'German fiction -- Translations into English'}",1837.0,1898.0,1868.0
PG3499,Jo's Boys,"Alcott, Louisa May",376,"{'Family life -- New England -- Fiction', 'Boarding schools -- Fiction', 'Schools -- Fiction', 'New England -- Fiction'}",1832.0,1888.0,1860.0
PG4591,After a Shadow and Other Stories,"Arthur, T. S. (Timothy Shay)",51,"{'Short stories', 'American fiction -- 19th century'}",1809.0,1885.0,1847.0
PG57242,"The Treasure of the ""San Philipo""","Westerman, Percy F. (Percy Francis)",7,"{'Adventure stories', 'Treasure troves -- Juvenile fiction'}",1876.0,1959.0,1918.0
PG32895,A Veldt Vendetta,"Mitford, Bertram",37,{'South Africa -- Fiction'},1855.0,1914.0,1884.0
PG13832,"Romance of California Life: Illustrated by Pacific Slope Stories, Thrilling, Pathetic and Humorous","Habberton, John",63,{'California -- Fiction'},1842.0,1921.0,1882.0
PG50122,The Glorious Return: A Story of the Vaudois in 1689,"Temple, Crona",9,{'Waldenses -- Fiction'},1846.0,1916.0,1881.0
PG40640,The Following of the Star: A Romance,"Barclay, Florence L. (Florence Louisa)",23,"{'Clergy -- Fiction', 'Missionaries -- Fiction', 'Marriage -- Fiction', 'Inheritance and succession -- Fiction'}",1862.0,1921.0,1892.0
PG41224,"The Sicilian Bandit: From the Volume ""Captain Paul""","Dumas, Alexandre",35,{'Brigands and robbers -- Fiction'},1802.0,1870.0,1836.0
PG153,Jude the Obscure,"Hardy, Thomas",864,"{'Illegitimate children -- Fiction', 'Unmarried couples -- Fiction', 'Adultery -- Fiction', 'Didactic fiction', 'Love stories', 'Children -- Death -- Fiction', 'Stonemasons -- Fiction', 'Wessex (England) -- Fiction'}",1840.0,1928.0,1884.0
PG43126,The Children of the Castle,"Molesworth, Mrs.",20,"{'Sisters -- Juvenile fiction', 'Fairies -- Juvenile fiction', 'Castles -- Juvenile fiction', 'Fishing -- Juvenile fiction', 'Magic -- Juvenile fiction', 'Princesses -- Juvenile fiction', 'Children -- Conduct of life -- Juvenile fiction', 'Fantasy literature', 'Conduct of life -- Juvenile fiction'}",1839.0,1921.0,1880.0
PG31496,Ditte: Girl Alive!,"Andersen Nexø, Martin",18,"{'Danish fiction -- Translations into English', 'Denmark -- Fiction'}",1869.0,1954.0,1912.0
PG34338,Monsieur Cherami,"Kock, Paul de",15,{'French fiction -- Translations into English'},1793.0,1871.0,1832.0
PG46674,Stover at Yale,"Johnson, Owen",40,"{'College stories', 'Yale University -- Fiction'}",1878.0,1952.0,1915.0
PG36281,The Slayer of Souls,"Chambers, Robert W. (Robert William)",54,"{'Conspiracies -- Fiction', 'Magic -- Fiction', 'Fantasy fiction'}",1865.0,1933.0,1899.0
PG4676,Outpost,"Austin, Jane G. (Jane Goodwin)",14,{'Fiction'},1831.0,1894.0,1862.0
PG21292,Brave and True: Short stories for children by G. M. Fenn and Others,"Fenn, George Manville",10,"{""Children's poetry"", 'Courage -- Juvenile fiction', 'Children -- Conduct of life -- Juvenile fiction', 'Short stories', ""Children's stories"", 'Indians of North America -- Juvenile fiction'}",1831.0,1909.0,1870.0
PG41637,The Forgotten Planet,"Leinster, Murray",140,{'Science fiction'},1896.0,1975.0,1936.0
PG14755,Father Stafford,"Hope, Anthony",15,"{'Clergy -- Fiction', 'Mate selection -- Fiction', 'England -- Social life and customs -- Fiction'}",1863.0,1933.0,1898.0
PG12611,The Regent,"Bennett, Arnold",29,"{'City and town life -- Fiction', 'London (England) -- Fiction', 'Adventure stories'}",1867.0,1931.0,1899.0
PG14605,The Devil's Garden,"Maxwell, W. B. (William Babington)",16,{'Fiction'},1866.0,1938.0,1902.0
PG31771,"Si Klegg, Book 1: His Transformation from a Raw Recruit to a Veteran","McElroy, John",40,"{'United States -- History -- Civil War, 1861-1865 -- Fiction', 'Indiana -- History -- Civil War, 1861-1865 -- Fiction'}",1846.0,1929.0,1888.0
PG26310,My New Home,"Molesworth, Mrs.",12,"{'Cousins -- Juvenile fiction', 'Friendship -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Orphans -- Juvenile fiction', 'Grandparent and child -- Juvenile fiction'}",1839.0,1921.0,1880.0
PG59927,Black Sheep: A Novel,"Yates, Edmund",5,{'Fiction'},1831.0,1894.0,1862.0
PG16540,Melchior's Dream and Other Tales,"Ewing, Juliana Horatia",21,"{""Children's stories, English"", 'Conduct of life -- Juvenile fiction'}",1841.0,1885.0,1863.0
PG5140,He Knew He Was Right,"Trollope, Anthony",75,"{'Married people -- Fiction', 'Husbands -- Fiction', 'Psychological fiction', 'England -- Social life and customs -- 19th century -- Fiction', 'Domestic fiction'}",1815.0,1882.0,1848.0
PG958,Rinkitink in Oz: Wherein Is Recorded the Perilous Quest of Prince Inga of Pingaree and King Rinkitink in the Magical Isles That Lie Beyond the Borderland of Oz,"Baum, L. Frank (Lyman Frank)",41,"{'Islands -- Juvenile fiction', 'Magic -- Juvenile fiction', 'Friendship -- Juvenile fiction', 'Slaves -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction', 'Gale, Dorothy (Fictitious character) -- Juvenile fiction', 'Goats -- Juvenile fiction', 'Wizard of Oz (Fictitious character) -- Juvenile fiction', 'Fantasy literature', 'Good and evil -- Juvenile fiction', 'Oz (Imaginary place) -- Juvenile fiction', 'Kings and rulers -- Juvenile fiction', 'Escapes -- Juvenile fiction'}",1856.0,1919.0,1888.0
PG5301,The Imperialist,"Duncan, Sara Jeannette",24,"{'Autobiographical fiction', 'Ontario -- Fiction', 'Political fiction', 'Domestic fiction', 'Imperialism -- Fiction'}",1861.0,1922.0,1892.0
PG29729,Victor's Triumph: Sequel to A Beautiful Fiend,"Southworth, Emma Dorothy Eliza Nevitte",24,{'Fiction'},1819.0,1899.0,1859.0
PG50309,Dave Dawson in Libya,"Bowen, Robert Sidney",48,"{'World War, 1939-1945 -- Juvenile fiction'}",1900.0,1977.0,1938.0
PG62783,"Lob Lie-By-The-Fire, The Brownies and Other Tales","Ewing, Juliana Horatia",31,"{'Children -- Conduct of life -- Juvenile fiction', 'Conduct of life -- Juvenile fiction'}",1841.0,1885.0,1863.0
PG35684,At Large,"Hornung, E. W. (Ernest William)",12,"{'Love stories', 'Australians -- England -- Fiction'}",1866.0,1921.0,1894.0
PG37725,The Fisher Girl,"Bjørnson, Bjørnstjerne",25,"{'Bildungsromans', 'Norway -- Fiction', 'Young women -- Fiction'}",1832.0,1910.0,1871.0
PG15230,Miss Mink's Soldier and Other Stories,"Rice, Alice Caldwell Hegan",20,"{'Short stories', 'Fiction'}",1870.0,1942.0,1906.0
PG30408,The Fifth-Dimension Tube,"Leinster, Murray",130,{'Science fiction'},1896.0,1975.0,1936.0
PG31140,"Young Auctioneers; Or, The Polishing of a Rolling Stone","Stratemeyer, Edward",10,"{'Auctioneers -- Juvenile fiction', 'Auctions -- Juvenile fiction'}",1862.0,1930.0,1896.0
PG54048,"The Romany Rye: A sequel to ""Lavengro""","Borrow, George",22,"{'England -- Fiction', 'Romanies -- Fiction', 'Adventure stories'}",1803.0,1881.0,1842.0
PG26389,Dorothy on a Ranch,"Raymond, Evelyn",14,"{'Sheep ranches -- Juvenile fiction', 'Chester, Dorothy (Fictitious character) -- Juvenile fiction', 'Horses -- Juvenile fiction', 'Ranch life -- Juvenile fiction', 'Western stories', 'Colorado -- Juvenile fiction', 'Silver mines and mining -- Juvenile fiction'}",1843.0,1910.0,1876.0
PG41433,Robert Kimberly,"Spearman, Frank H. (Frank Hamilton)",19,"{'Man-woman relationships -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Divorce -- Fiction', 'Sugar trade -- Fiction', 'Married women -- Fiction'}",1859.0,1937.0,1898.0
PG40959,Le Cocu (Novels of Paul de Kock Volume XVIII),"Kock, Paul de",18,{'French fiction -- 19th century'},1793.0,1871.0,1832.0
PG2515,Stepping Heavenward,"Prentiss, E. (Elizabeth)",48,"{'Christian life -- Fiction', 'Conduct of life -- Fiction'}",1818.0,1878.0,1848.0
PG45265,The Story of a Fierce Bad Rabbit,"Potter, Beatrix",134,"{'Hunters -- Juvenile fiction', 'Disorderly conduct -- Juvenile fiction', 'Rabbits -- Juvenile fiction'}",1866.0,1943.0,1904.0
PG43362,Riddle of the Storm: A Mystery Story for Boys,"Snell, Roy J. (Roy Judson)",14,"{'Mines and mineral resources -- Juvenile fiction', 'Mystery and detective stories', 'Aircraft theft -- Juvenile fiction'}",1878.0,1959.0,1918.0
PG59223,"Flower and Jewel; or, Daisy Forrest's Daughter","Miller, Alex. McVeigh, Mrs.",10,"{'Gothic fiction', 'Mothers and daughters -- Fiction', 'Sisters -- Fiction'}",1850.0,1937.0,1894.0
PG62479,"Buffalo Bill Entrapped; or, A Close Call","Ingraham, Prentiss",22,"{'Dime novels', 'Buffalo Bill, 1846-1917 -- Fiction'}",1843.0,1904.0,1874.0
PG508,Twice-Told Tales,"Hawthorne, Nathaniel",60,"{'Short stories', 'New England -- Social life and customs -- Fiction', 'Historical fiction, American'}",1804.0,1864.0,1834.0
PG63779,The Blue Venus,"McDowell, Robert Emmett",32,"{'Outlaws -- Fiction', 'Venus (Planet) -- Fiction', 'Slaves -- Fiction', 'Experiments -- Fiction', 'Science fiction'}",1914.0,1975.0,1944.0
PG59529,All But Lost: A Novel. Vol. 3 of 3,"Henty, G. A. (George Alfred)",13,{'Fiction'},1832.0,1902.0,1867.0
PG20357,Jerry,"Webster, Jean",8,"{'Love stories', 'Americans -- Italy -- Fiction'}",1876.0,1916.0,1896.0
PG14740,The Princess Passes,"Williamson, C. N. (Charles Norris)",46,{'Automobiles -- Fiction'},1859.0,1920.0,1890.0
PG5110,The Adventures of Jerry Muskrat,"Burgess, Thornton W. (Thornton Waldo)",67,"{'Muskrat -- Juvenile fiction', 'Animals -- Juvenile fiction'}",1874.0,1965.0,1920.0
PG23263,The Fugitives: The Tyrant Queen of Madagascar,"Ballantyne, R. M. (Robert Michael)",17,"{'Fugitives from justice -- Juvenile fiction', 'Madagascar -- History -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction', 'Queens -- Juvenile fiction'}",1825.0,1894.0,1860.0
PG2155,Phyllis of Philistia,"Moore, Frank Frankfort",36,{'Fiction'},1855.0,1931.0,1893.0
PG53015,A Guest of Ganymede,"MacApp, C. C.",24,"{'Thieves -- Fiction', 'Science fiction', 'Human-alien encounters -- Fiction'}",1917.0,1971.0,1944.0
PG22328,"Oh, You Tex!","Raine, William MacLeod",24,"{'Western stories', 'Texas -- Fiction'}",1871.0,1954.0,1912.0
PG23012,Elder Conklin,"Harris, Frank",10,{'Fiction'},1856.0,1931.0,1894.0
PG4082,The Barrier,"Beach, Rex",30,"{'Western stories', 'Adventure stories', 'Yukon -- Fiction'}",1877.0,1949.0,1913.0
PG65877,Destiny Uncertain,"Phillips, Rog",59,"{'Predestination -- Fiction', 'Man-woman relationships -- Fiction', 'Science fiction'}",1909.0,1965.0,1937.0
PG26528,Odd Numbers: Being Further Chronicles of Shorty McCabe,"Ford, Sewell",17,"{'New York (N.Y.) -- Fiction', 'Humorous stories, American'}",1868.0,1946.0,1907.0
PG1465,The Wreck of the Golden Mary,"Dickens, Charles",73,"{'Gold mines and mining -- Fiction', 'Sea stories', 'Shipwrecks -- Fiction'}",1812.0,1870.0,1841.0
PG9112,The Dare Boys of 1776,"Cox, Stephen Angus Douglas",41,"{'Spy stories', 'United States -- History -- Revolution, 1775-1783 -- Juvenile fiction', 'Teenage boys -- Juvenile fiction'}",1863.0,1944.0,1904.0
PG25151,Slow and Sure: The Story of Paul Hoffman the Young Street-Merchant,"Alger, Horatio, Jr.",40,"{'New York (N.Y.) -- Juvenile fiction', 'Boys -- Conduct of life -- Juvenile fiction'}",1832.0,1899.0,1866.0
PG42209,The Devil in Iron,"Howard, Robert E. (Robert Ervin)",110,"{'Conan (Fictitious character) -- Fiction', 'Fantasy fiction, American'}",1906.0,1936.0,1921.0
PG27284,"The Talking Horse, and Other Tales","Anstey, F.",43,"{'English fiction -- 19th century', 'Short stories, English'}",1856.0,1934.0,1895.0
PG34819,The Village Notary: A Romance of Hungarian Life,"Eötvös, József, báró",16,{'Hungary -- Fiction'},1813.0,1871.0,1842.0
PG17089,The Tale of Mrs. Tittlemouse,"Potter, Beatrix",201,{'Mice -- Juvenile fiction'},1866.0,1943.0,1904.0
PG23630,The Phantoms Of The Foot-Bridge: 1895,"Murfree, Mary Noailles",7,{'Fiction'},1850.0,1922.0,1886.0
PG58866,The Murder on the Links,"Christie, Agatha",2132,"{'Poirot, Hercule (Fictitious character) -- Fiction', 'Detective and mystery stories', 'Private investigators -- England -- Fiction'}",1890.0,1976.0,1933.0
PG53821,"Julius, the Street Boy; or, Out West","Alger, Horatio, Jr.",19,"{'Young men -- Conduct of life -- Juvenile fiction', 'Bildungsromans', 'Success -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Wisconsin -- Juvenile fiction', 'Homeless boys -- Juvenile fiction', 'Fortune -- Juvenile fiction'}",1832.0,1899.0,1866.0
PG62589,"Molly, the Drummer Boy: A Story of the Revolution","Comstock, Harriet T. (Harriet Theresa)",5,"{'United States -- History -- Revolution, 1775-1783 -- Juvenile fiction'}",1860.0,1943.0,1902.0
PG39443,Mrs. Balfame: A Novel,"Atherton, Gertrude Franklin Horn",32,"{'United States -- Social life and customs -- 20th century -- Fiction', 'Mystery fiction', 'Murder -- Fiction'}",1857.0,1948.0,1902.0
PG34531,"The Pilgrim's Shell; Or, Fergan the Quarryman: A Tale from the Feudal Times","Sue, Eugène",35,{'Feudalism -- France -- Fiction'},1804.0,1857.0,1830.0
PG14331,Judith of the Godless Valley,"Morrow, Honoré",7,{'United States -- Social life and customs -- Fiction'},1880.0,1940.0,1910.0
PG39666,When It Was Dark: The Story of a Great Conspiracy,"Thorne, Guy",60,"{'England -- Fiction', 'Conspiracies -- Fiction', 'Christian fiction'}",1875.0,1923.0,1899.0
PG42535,The Tiger-Slayer: A Tale of the Indian Desert,"Aimard, Gustave",13,"{'Frontier and pioneer life -- Fiction', 'Adventure stories', 'Mexico -- Fiction', 'Indians of North America -- Fiction'}",1818.0,1883.0,1850.0
PG1432,Seraphita,"Balzac, Honoré de",74,"{'France -- Social life and customs -- 19th century -- Fiction', 'French fiction -- Translations into English'}",1799.0,1850.0,1824.0
PG35207,The Courier of the Ozarks,"Dunn, Byron A. (Byron Archibald)",62,"{'Missouri -- History -- Civil War, 1861-1865 -- Juvenile fiction'}",1842.0,1926.0,1884.0
PG12414,The Inferno,"Barbusse, Henri",90,"{'France -- Fiction', 'Voyeurism -- Fiction'}",1873.0,1935.0,1904.0
PG13774,Rosa Mundi and Other Stories,"Dell, Ethel M. (Ethel May)",16,"{'Manners and customs -- Fiction', 'Short stories, English'}",1881.0,1939.0,1910.0
PG1182,Dope,"Rohmer, Sax",135,"{'Drug traffic -- Fiction', 'Detective and mystery stories'}",1883.0,1959.0,1921.0
PG18665,Molly Make-Believe,"Abbott, Eleanor Hallowell",51,"{'Mate selection -- Fiction', 'Invalids -- Fiction', 'Man-woman relationships -- Fiction', 'Letter writing -- Fiction'}",1872.0,1958.0,1915.0
PG45545,The Staying Guest,"Wells, Carolyn",47,"{'Girls -- Juvenile fiction', 'Families -- Juvenile fiction', 'Orphans -- Juvenile fiction', 'Aunts -- Juvenile fiction'}",1862.0,1942.0,1902.0
PG61696,Martian Terror,"Repp, Ed Earl",15,"{'Science fiction', 'Revolutions -- Fiction', 'Venus (Planet) -- Fiction'}",1900.0,1979.0,1940.0
PG30093,The Shepherd of the North,"Maher, Richard Aumerle",4,"{'Frontier and pioneer life -- Fiction', 'Priests -- Fiction'}",1880.0,1959.0,1920.0
PG1285,"The Water Goats, and Other Troubles","Butler, Ellis Parker",20,"{'Short stories, American', 'Fiction', 'Humorous stories'}",1869.0,1937.0,1903.0
