id,title,author,downloads,subjects,birth,death,pyearp
PG40410,"Dickens and His Illustrators: Cruikshank, Seymour, Buss, ""Phiz,"" Cattermole, Leech, Doyle, Stanfield, Maclise, Tenniel, Frank Stone, Landseer, Palmer, Topham, Marcus Stone, and Luke Fildes; 2nd. Ed.","Kitton, Frederic George",46,"{'Illustration of books, Victorian -- Great Britain', 'Illustration of books -- Great Britain -- 19th century', 'Dickens, Charles, 1812-1870 -- Illustrations', 'Illustrators -- Great Britain', 'English fiction -- Illustrations'}",1856.0,1904.0,1880.0
PG60528,The Owls' House,"Garstin, Crosbie",14,{'Cornwall (England : County) -- Fiction'},1887.0,1930.0,1908.0
PG38570,When a Cobbler Ruled the King,"Seaman, Augusta Huiell",15,"{'Louis XVII, of France, 1785-1795 -- Fiction'}",1879.0,1950.0,1914.0
PG46262,Pilgrim Sorrow: A Cycle of Tales,"Sylva, Carmen",20,"{'Short stories', 'Fiction'}",1843.0,1916.0,1880.0
PG6297,"Carnac's Folly, Volume 2.","Parker, Gilbert",4,{'Fiction'},1862.0,1932.0,1897.0
PG4444,The Adventures of Harry Richmond — Volume 1,"Meredith, George",7,{'Adventure and adventurers -- Fiction'},1828.0,1909.0,1868.0
PG15565,Sir John Constantine: Memoirs of His Adventures At Home and Abroad and Particularly in the Island of Corsica: Beginning with the Year 1756,"Quiller-Couch, Arthur",6,{'Corsica (France) -- Fiction'},1863.0,1944.0,1904.0
PG14480,"Twenty-six and One, and Other Stories","Gorky, Maksim",53,"{'Short stories, Russian -- Translations into English', 'Russia -- Social life and customs -- Fiction'}",1868.0,1936.0,1902.0
PG13522,Superseded,"Sinclair, May",15,"{'Single women -- Fiction', 'Teachers -- Fiction'}",1863.0,1946.0,1904.0
PG56036,Inside the Lines,"Ritchie, Robert Welles",27,"{'Spy stories', 'World War, 1914-1918 -- Fiction'}",1879.0,1942.0,1910.0
PG1484,The Four Horsemen of the Apocalypse,"Blasco Ibáñez, Vicente",137,"{'World War, 1914-1918 -- Fiction', 'War stories'}",1867.0,1928.0,1898.0
PG43756,"Tales of My Time, Vol. 1 (of 3): Who Is She?","Scargill, William Pitt",10,{'England -- Social life and customs -- 19th century -- Fiction'},1787.0,1836.0,1812.0
PG41418,"Contraband; Or, A Losing Hazard","Whyte-Melville, G. J. (George John)",8,{'England -- Social life and customs -- 19th century -- Fiction'},1821.0,1878.0,1850.0
PG35474,The Shepherd's Calendar. Volume I (of II),"Hogg, James",36,"{'Rural poor -- Fiction', 'Shepherds -- Fiction', 'Country life -- Fiction', 'Pastoral fiction', 'Scotland -- Social life and customs -- Fiction'}",1770.0,1835.0,1802.0
PG50678,"Snug Harbor; or, The Champlain Mechanics","Optic, Oliver",7,{'Carpenters -- Juvenile fiction'},1822.0,1897.0,1860.0
PG23146,And All the Earth a Grave,"MacApp, C. C.",46,"{'Short stories', 'Science fiction'}",1917.0,1971.0,1944.0
PG18883,The Four Feathers,"Mason, A. E. W. (Alfred Edward Woodley)",63,"{'Sudan -- Fiction', 'Soldiers -- Fiction', 'Male friendship -- Fiction', 'Love stories', 'Cowardice -- Fiction', 'Adventure stories', 'British -- Sudan -- Fiction', 'War stories'}",1865.0,1948.0,1906.0
PG38293,The Joy of Captain Ribot,"Palacio Valdés, Armando",6,{'Spanish fiction -- Translations into English'},1853.0,1938.0,1896.0
PG11436,"Stories by American Authors, Volume 1","Taylor, Bayard",13,"{'Short stories, American', 'United States -- Social life and customs -- Fiction'}",1825.0,1878.0,1852.0
PG3336,Within an Inch of His Life,"Gaboriau, Emile",32,"{'Fires -- Fiction', 'Detective and mystery stories', 'Paris (France) -- Fiction', 'Arsonists -- Fiction'}",1832.0,1873.0,1852.0
PG20649,Oomphel in the Sky,"Piper, H. Beam",40,{'Science fiction'},1904.0,1964.0,1934.0
PG7508,A Mummer's Wife,"Moore, George",16,"{'Married people -- Fiction', 'Actors -- Fiction', 'Adultery -- Fiction', 'Staffordshire (England) -- Fiction'}",1852.0,1933.0,1892.0
PG26732,Free Air,"Lewis, Sinclair",54,{'Women automobile drivers -- Fiction'},1885.0,1951.0,1918.0
PG24544,"Desk and Debit; or, The Catastrophes of a Clerk","Optic, Oliver",11,"{'Fraud -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Christian life -- Juvenile fiction', 'Sailing -- Juvenile fiction'}",1822.0,1897.0,1860.0
PG1288,Dream Days,"Grahame, Kenneth",43,"{'England -- Fiction', 'Country life -- Fiction', 'Brothers and sisters -- Fiction'}",1859.0,1932.0,1896.0
PG1603,The Blue Flower,"Van Dyke, Henry",20,"{'Short stories', 'Fiction'}",1852.0,1933.0,1892.0
PG58285,Girls of '64,"Knipe, Emilie Benson",7,"{'United States -- History -- Civil War, 1861-1865 -- Fiction'}",1870.0,1958.0,1914.0
PG3993,Madame Chrysantheme — Volume 3,"Loti, Pierre",3,{'Japan -- Fiction'},1850.0,1923.0,1886.0
PG10988,The Devil's Admiral,"Moore, Frederick F. (Frederick Ferdinand)",83,"{'Journalists -- Fiction', 'Adventure stories', 'Sea stories', 'Pirates -- Fiction'}",1877.0,1956.0,1916.0
PG3451,Marie Antoinette and Her Son,"Mühlbach, L. (Luise)",29,"{'Louis XVII, of France, 1785-1795 -- Fiction', 'Marie Antoinette, Queen, consort of Louis XVI, King of France, 1755-1793 -- Fiction', 'Historical fiction'}",1814.0,1873.0,1844.0
PG42109,The Dull Miss Archinard,"Sedgwick, Anne Douglas",13,"{'Man-woman relationships -- Fiction', 'Families -- Fiction', 'Sisters -- Fiction'}",1873.0,1935.0,1904.0
PG3090,Complete Original Short Stories of Guy De Maupassant,"Maupassant, Guy de",4211,"{'French fiction -- Translations into English', 'Short stories, French -- Translations into English'}",1850.0,1893.0,1872.0
PG34365,Held for Orders: Being Stories of Railroad Life,"Spearman, Frank H. (Frank Hamilton)",14,"{'Railroad stories', 'Short stories, American', 'Fiction'}",1859.0,1937.0,1898.0
PG41817,"John Marvel, Assistant","Page, Thomas Nelson",37,{'Fiction'},1853.0,1922.0,1888.0
PG65438,The Moon Maker,"Train, Arthur Cheney",19,{'Science fiction'},1875.0,1945.0,1910.0
PG62040,Monster of the Asteroid,"Cummings, Ray",16,"{'Asteroids -- Fiction', 'Science fiction', 'Inventors -- Fiction', 'Human-alien encounters -- Fiction'}",1887.0,1957.0,1922.0
PG55868,Lady William,"Oliphant, Mrs. (Margaret)",12,"{'England -- Social life and customs -- Fiction', 'Villages -- Fiction'}",1828.0,1897.0,1862.0
PG57799,The House of Arden: A Story for Children,"Nesbit, E. (Edith)",42,"{'Magic -- Juvenile fiction', 'Time travel -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Treasure troves -- Juvenile fiction', 'Great Britain -- History -- Edward VII, 1901-1910 -- Juvenile fiction'}",1858.0,1924.0,1891.0
PG4624,"Off-Hand Sketches, a Little Dashed with Humor","Arthur, T. S. (Timothy Shay)",14,"{'Short stories', 'Fiction'}",1809.0,1885.0,1847.0
PG23144,The War Trail: The Hunt of the Wild Horse,"Reid, Mayne",37,"{'Wild horses -- Juvenile fiction', 'Indians of North America -- Juvenile fiction'}",1818.0,1883.0,1850.0
PG59198,The Seven Conundrums,"Oppenheim, E. Phillips (Edward Phillips)",26,"{'English fiction -- 20th century', 'Detective and mystery stories, English'}",1866.0,1946.0,1906.0
PG12616,Around Old Bethany: A Story of the Adventures of Robert and Mary Davis,"Berry, R. L. (Robert Lee)",9,"{'Church of God (Anderson, Ind.) -- Fiction', 'Christian fiction'}",1874.0,1952.0,1913.0
PG64644,The Outcasts of Solar III,"McDowell, Robert Emmett",16,"{'Adventure stories', 'Science fiction'}",1914.0,1975.0,1944.0
PG10220,Daddy Takes Us Skating,"Garis, Howard Roger",10,"{'Winter -- Juvenile fiction', 'Fathers -- Juvenile fiction', 'Skating -- Juvenile fiction'}",1873.0,1962.0,1918.0
PG22549,Space Prison,"Godwin, Tom",101,{'Science fiction'},1915.0,1980.0,1948.0
PG4293,"Neal, the Miller: A Son of Liberty","Otis, James",3,"{'Horses -- Juvenile fiction', 'Millers -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'Indians of North America -- Juvenile fiction', 'United States -- History -- Colonial period, ca. 1600-1775 -- Juvenile fiction'}",1848.0,1912.0,1880.0
PG66545,The Heir of Mondolfo,"Shelley, Mary Wollstonecraft",804,"{'Social classes -- Fiction', 'Fathers and sons -- Fiction', 'Naples (Kingdom) -- Fiction', 'Husband and wife -- Fiction'}",1797.0,1851.0,1824.0
PG17434,The Thin Red Line; and Blue Blood,"Griffiths, Arthur",21,{'Fiction'},1838.0,1908.0,1873.0
PG27239,Little Downy: The History of a Field-Mouse,"Traill, Catharine Parr Strickland",27,{'Mice -- Juvenile fiction'},1802.0,1899.0,1850.0
PG37975,"Diana Tempest, Volume III","Cholmondeley, Mary",10,{'Families -- Fiction'},1859.0,1925.0,1892.0
PG6384,That Printer of Udell's: A Story of the Middle West,"Wright, Harold Bell",20,"{'Printers -- Fiction', 'Middle West -- Fiction', 'Christian fiction', 'Young men -- Fiction'}",1872.0,1944.0,1908.0
PG34430,Nelly's Silver Mine: A Story of Colorado Life,"Jackson, Helen Hunt",36,{'Colorado -- History -- To 1876 -- Juvenile fiction'},1830.0,1885.0,1858.0
PG13261,Jason: A Romance,"Forman, Justus Miles",5,"{'Missing persons -- Fiction', 'Love stories', 'Paris (France) -- Fiction'}",1875.0,1915.0,1895.0
PG55389,Niels Lyhne,"Jacobsen, J. P. (Jens Peter)",96,"{'Danish fiction -- Translations into English', 'Denmark -- Fiction'}",1847.0,1885.0,1866.0
PG6148,Narrative and Miscellaneous Papers,"De Quincey, Thomas",56,"{'English essays', 'English fiction'}",1785.0,1859.0,1822.0
PG2701,"Moby Dick; Or, The Whale","Melville, Herman",23163,"{'Ahab, Captain (Fictitious character) -- Fiction', 'Whaling -- Fiction', 'Sea stories', 'Ship captains -- Fiction', 'Psychological fiction', 'Whales -- Fiction', 'Mentally ill -- Fiction', 'Adventure stories', 'Whaling ships -- Fiction'}",1819.0,1891.0,1855.0
PG11171,"Uncle Tom's Cabin, Young Folks' Edition","Stowe, Harriet Beecher",73,"{'Slavery -- Fiction', 'African Americans -- Fiction', 'Southern States -- Fiction', 'Plantation life -- Fiction', 'Political fiction', 'Didactic fiction', 'Slaves -- Fiction', 'Fugitive slaves -- Fiction', 'Uncle Tom (Fictitious character) -- Fiction', 'Master and servant -- Fiction'}",1811.0,1896.0,1854.0
PG12520,Deadham Hard: A Romance,"Malet, Lucas",11,{'Fiction'},1852.0,1931.0,1892.0
PG28688,The Silver Maple,"MacGregor, Mary Esther Miller",8,"{'Canada, Northern -- Fiction'}",1876.0,1961.0,1918.0
PG58462,The Story of Valentine and His Brother,"Oliphant, Mrs. (Margaret)",33,{'Brothers -- Fiction'},1828.0,1897.0,1862.0
PG1696,The Club of Queer Trades,"Chesterton, G. K. (Gilbert Keith)",177,"{'Private investigators -- England -- London -- Fiction', 'Detective and mystery stories, English'}",1874.0,1936.0,1905.0
PG26828,A Red Wallflower,"Warner, Susan",8,{'Fiction'},1819.0,1885.0,1852.0
PG5601,Jan of the Windmill: A Story of the Plains,"Ewing, Juliana Horatia",23,"{'Country life -- England -- Juvenile fiction', 'Boys -- Juvenile fiction'}",1841.0,1885.0,1863.0
PG4270,Ragged Lady — Complete,"Howells, William Dean",6,"{'Young women -- Fiction', 'Americans -- Italy -- Fiction', 'New England -- Fiction'}",1837.0,1920.0,1878.0
PG57836,Jinny the Carrier,"Zangwill, Israel",14,{'England -- Fiction'},1864.0,1926.0,1895.0
PG30826,Gold,"White, Stewart Edward",25,"{'Gold mines and mining -- Fiction', 'Western stories', 'California -- Fiction'}",1873.0,1946.0,1910.0
PG48112,The Green Goddess,"Miln, Louise Jordan",23,"{'Triangles (Interpersonal relations) -- Fiction', 'British -- Foreign countries -- Fiction', 'Imaginary places -- Asia, Central -- Fiction', 'Aircraft accidents -- Fiction'}",1864.0,1933.0,1898.0
PG19477,The Young Trailers: A Story of Early Kentucky,"Altsheler, Joseph A. (Joseph Alexander)",30,{'Kentucky -- History -- To 1792 -- Juvenile fiction'},1862.0,1919.0,1890.0
PG45719,Arundel,"Benson, E. F. (Edward Frederic)",11,"{'Man-woman relationships -- Fiction', 'England -- Social life and customs -- 20th century -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Suburbs -- England -- London -- Fiction', 'Suburban life -- Fiction', 'Families -- Fiction', 'British -- India -- Fiction'}",1867.0,1940.0,1904.0
PG11418,The Grafters,"Lynde, Francis",19,"{'Railroads -- Fiction', 'Love stories', 'Political corruption -- West (U.S.) -- Fiction'}",1856.0,1930.0,1893.0
PG46437,The Tragedy of Wild River Valley,"Finley, Martha",11,"{'Brigands and robbers -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Brothers and sisters -- Juvenile fiction', 'Family -- Juvenile fiction', 'Theft -- Juvenile fiction', 'Marriage -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Death -- Juvenile fiction', 'Farm life -- Juvenile fiction', 'Youth and death -- Juvenile fiction', 'Envy -- Juvenile fiction', 'Revenge -- Juvenile fiction'}",1828.0,1909.0,1868.0
PG56455,Rebellion,"Patterson, Joseph Medill",12,"{'Married women -- Fiction', 'Divorce -- Fiction', 'Catholics -- Fiction', 'Chicago (Ill.) -- Fiction'}",1879.0,1946.0,1912.0
PG5963,Mr. Bingle,"McCutcheon, George Barr",11,"{'Dickens, Charles, 1812-1870. Christmas carol -- Fiction', 'Christmas stories', 'New York (N.Y.) -- Fiction'}",1866.0,1928.0,1897.0
PG5271,Marjorie's Vacation,"Wells, Carolyn",11,"{""Children's stories"", 'Families -- Juvenile fiction', 'Farm life -- Juvenile fiction', 'Summer -- Juvenile fiction', 'Girls -- Juvenile fiction', 'Grandmothers -- Juvenile fiction'}",1862.0,1942.0,1902.0
PG8196,Under the Skylights,"Fuller, Henry Blake",7,{'United States -- Social life and customs -- 19th century -- Fiction'},1857.0,1929.0,1893.0
PG47128,"Billy Topsail, M.D.: A Tale of Adventure With Doctor Luke of the Labrador","Duncan, Norman",11,"{'Adventure stories', 'Labrador (N.L.) -- Juvenile fiction'}",1871.0,1916.0,1894.0
PG4400,Hira Singh : when India came to fight in Flanders,"Mundy, Talbot",34,"{'World War, 1914-1918 -- Fiction'}",1879.0,1940.0,1910.0
PG2841,The Ivory Child,"Haggard, H. Rider (Henry Rider)",79,"{'Fantasy fiction, English', 'Adventure stories', 'Quatermain, Allan (Fictitious character) -- Fiction'}",1856.0,1925.0,1890.0
PG289,The Wind in the Willows,"Grahame, Kenneth",2334,"{'Friendship -- Fiction', 'River life -- Fiction', 'Animals -- Fiction', 'Fantasy fiction', 'Country life -- Fiction', 'Pastoral fiction', 'England -- Fiction', 'Humorous stories'}",1859.0,1932.0,1896.0
PG19962,Piccaninnies,"Peacocke, Isabel M. (Isabel Maud)",9,"{'Fairies -- Juvenile fiction', 'New Zealand -- Juvenile fiction'}",1881.0,1973.0,1927.0
PG35364,Ethel Morton at Sweetbrier Lodge,"Smith, Mabell S. C. (Mabell Shippie Clarke)",14,"{'Gardening -- Juvenile fiction', 'Concrete -- Juvenile fiction', 'Families -- Juvenile fiction', 'Farm life -- Juvenile fiction', 'Furniture making -- Juvenile fiction'}",1864.0,1942.0,1903.0
PG13803,"Making His Way; Or, Frank Courtney's Struggle Upward","Alger, Horatio, Jr.",19,"{'Children -- Conduct of life -- Juvenile fiction', 'Perseverance (Ethics) -- Juvenile fiction', 'Honesty -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Success -- Juvenile fiction', 'Kindness -- Juvenile fiction'}",1832.0,1899.0,1866.0
PG310,Before Adam,"London, Jack",151,"{'Prehistoric peoples -- Fiction', 'Fantasy fiction', 'Dreams -- Fiction'}",1876.0,1916.0,1896.0
PG3269,"The Autobiography of Mark Rutherford, Edited by his friend Reuben Shapcott","White, William Hale",13,{'Religious fiction'},1831.0,1913.0,1872.0
PG37253,In the Land of the Great Snow Bear: A Tale of Love and Heroism,"Stables, Gordon",11,"{'Arctic regions -- Discovery and exploration -- Juvenile fiction', 'North Atlantic Ocean -- Juvenile fiction', 'Adventure and adventurers -- Juvenile fiction', 'Polar bear -- Juvenile fiction', 'Ocean travel -- Juvenile fiction'}",1840.0,1910.0,1875.0
PG18612,From the Housetops,"McCutcheon, George Barr",10,{'Man-woman relationships -- Fiction'},1866.0,1928.0,1897.0
PG35186,A Round Dozen,"Coolidge, Susan",35,"{'Children -- Conduct of life -- Juvenile fiction', 'Fantasy literature', 'Conduct of life -- Juvenile fiction', ""Children's stories"", 'Christian life -- Juvenile fiction'}",1835.0,1905.0,1870.0
PG3649,The Dwelling Place of Light — Complete,"Churchill, Winston",48,"{'New England -- Social life and customs -- Fiction', 'Textile industry -- Fiction', 'Strikes and lockouts -- Fiction', 'Working class women -- Fiction'}",1871.0,1947.0,1909.0
PG45236,The Camp Fire Girls in Glorious France,"Vandercook, Margaret",15,"{'Camp Fire Girls -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'France -- Description and travel -- Juvenile fiction', 'Paris (France) -- Description and travel -- Juvenile fiction', 'French -- Social life and customs -- Juvenile fiction', 'Young women -- Social life and customs -- Juvenile fiction', 'Adventure stories'}",1876.0,1958.0,1917.0
PG15247,John Henry Smith: A Humorous Romance of Outdoor Life,"Adams, Frederick Upham",7,"{'Outdoor life -- Fiction', 'Humorous stories'}",1859.0,1921.0,1890.0
PG21227,Shenac's Work at Home,"Robertson, Margaret M. (Margaret Murray)",3,"{'Glengarry (Ont.) -- Fiction', 'Scots -- Ontario -- Fiction', 'Women -- Ontario -- Fiction', 'Domestic fiction'}",1821.0,1897.0,1859.0
PG11402,The Sky Line of Spruce,"Marshall, Edison",24,{'British Columbia -- Fiction'},1894.0,1967.0,1930.0
PG53345,"Dan, the Newsboy","Alger, Horatio, Jr.",66,"{'Courage -- Juvenile fiction', 'Bildungsromans', 'Detective and mystery stories', 'New York (N.Y.) -- History -- 1865-1898 -- Juvenile fiction', 'Kidnapping -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Success -- Juvenile fiction', 'Fatherless families -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Newspaper vendors -- Juvenile fiction', 'Diligence -- Juvenile fiction', 'Youth and death -- Juvenile fiction', 'Poverty -- Juvenile fiction'}",1832.0,1899.0,1866.0
PG46988,"Mother West Wind ""When"" Stories","Burgess, Thornton W. (Thornton Waldo)",50,"{""Children's stories, American"", 'Animals -- Juvenile fiction'}",1874.0,1965.0,1920.0
PG61969,Prince Dusty: A Story of the Oil Regions,"Munroe, Kirk",8,"{'Oil well drilling -- Juvenile fiction', 'Boys -- Juvenile fiction', 'Petroleum workers -- Juvenile fiction', 'Older African Americans -- Juvenile fiction', 'Children -- Conduct of life -- Juvenile fiction', 'Virginia -- Juvenile fiction', 'Family life -- Juvenile fiction', 'Runaways -- Juvenile fiction', 'Railroad stories'}",1850.0,1930.0,1890.0
PG21614,For the Temple: A Tale of the Fall of Jerusalem,"Henty, G. A. (George Alfred)",182,"{'Soldiers -- Juvenile fiction', 'Conduct of life -- Juvenile fiction', 'Romans -- Juvenile fiction', 'Jews -- Juvenile fiction', 'Temple of Jerusalem (Jerusalem) -- Juvenile fiction', 'War stories'}",1832.0,1902.0,1867.0
PG16115,Red Pepper's Patients: With an Account of Anne Linton's Case in Particular,"Richmond, Grace S. (Grace Smith)",9,{'Physicians -- Fiction'},1866.0,1959.0,1912.0
PG18857,A Journey to the Centre of the Earth,"Verne, Jules",1873,"{'Earth (Planet) -- Core -- Fiction', 'Voyages, Imaginary -- Fiction', 'Adventure stories', 'Science fiction'}",1828.0,1905.0,1866.0
PG53844,The Land of Oz,"Baum, L. Frank (Lyman Frank)",63,"{'Women soldiers -- Juvenile fiction', 'Queens -- Juvenile fiction', 'Practical jokes -- Juvenile fiction', 'Friendship -- Juvenile fiction', 'Magic -- Juvenile fiction', 'Youth -- Conduct of life -- Juvenile fiction', 'Fantasy fiction', 'Conduct of life -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'Oz (Imaginary place) -- Juvenile fiction', 'Kings and rulers -- Juvenile fiction', 'Witches -- Juvenile fiction'}",1856.0,1919.0,1888.0
PG27872,"A History of the French Novel, Vol. 2: To the Close of the 19th Century","Saintsbury, George",40,{'French fiction -- History and criticism'},1845.0,1933.0,1889.0
PG43677,"Whispers at Dawn; Or, The Eye","Snell, Roy J. (Roy Judson)",11,"{'Mystery and detective stories', 'Thieves -- Juvenile fiction', 'Bonds -- Juvenile fiction'}",1878.0,1959.0,1918.0
PG13416,The Darling and Other Stories,"Chekhov, Anton Pavlovich",424,"{'Chekhov, Anton Pavlovich, 1860-1904 -- Translations into English', 'Russia -- Social life and customs -- Fiction'}",1860.0,1904.0,1882.0
PG13532,Kindred of the Dust,"Kyne, Peter B. (Peter Bernard)",16,"{'Washington (State) -- Fiction', 'Love stories', 'Children of the rich -- Fiction', 'Lumber trade -- Fiction'}",1880.0,1957.0,1918.0
PG8444,Cæsar or Nothing,"Baroja, Pío",23,{'Spanish fiction -- Translations into English'},1872.0,1956.0,1914.0
PG40519,The Captain of the Janizaries: A story of the times of Scanderberg and the fall of Constantinople,"Ludlow, James M. (James Meeker)",34,"{'Scanderbeg, 1405?-1468 -- Fiction', 'Sieges -- Fiction', 'Janizaries -- Fiction', 'Istanbul (Turkey) -- History -- Siege, 1453 -- Fiction', 'Historical fiction'}",1841.0,1932.0,1886.0
