;author;title;year;avgsentlen
PG24933;Edgar+Wallace;Knew;1930;19.34013230429989
PG32077;Winston+Marks;Breeder+Reaction;1957;18.31761006289308
PG50194;Frank+Baum;Magic;1898;24.007798960138647
PG44159;William+Scargill;Penelope+Love;1828;33.82079414838036
PG29323;Ames;Sailor+Yarns;1826;43.48284023668639
PG54491;Bunner;More+Short;1886;31.10976253298153
PG58412;Ethel+Eliot;Ariel+Dances;1931;16.35060519515844
PG17308;William+Black;Sunrise;1880;20.927835958813695
PG10778;Walter+Scott;Prose+Marmion;1820;25.337677725118482
PG35620;Mayne+Reid;Osceola+Seminole;1858;20.63101307913988
PG54536;Walter+Eaton;Scouts+Crater;1922;18.590160759248498
PG52632;Percy+Westerman;Third+Officer;1921;20.07897258961089
PG33217;Charles+Lever;Diary+Notes;1848;32.72138047138047
PG1649;Honoré+Balzac;Ferragus+Chief;1834;25.1915261565067
PG49985;Howard+Pyle;Story+Jack;1892;21.152706907280646
PG54074;Clarence+Darrow;Blue+Book;1899;29.470134091832588
PG37486;Quincy+Allen;Outdoor+Chums;1911;18.8350394852296
PG2171;George+Eliot;Brother+Jacob;1860;35.83220338983051
PG36867;Mark+Clifton;Progress+Report;1944;16.107296137339056
PG59285;Winston+Marks;Until+Life;1957;14.343137254901961
PG26778;John+Goldfrap;Ocean+Wireless;1908;17.31848367459878
PG2276;James+Hogg;Private+Memoirs;1812;33.20644354081952
PG26485;George+Chester;Making+Bobby;1906;22.395860525825096
PG50923;Don+Wilcox;Serpent+River;1936;13.454545454545455
PG25780;Ray+Cummings;Fire+People;1932;18.575101778444395
PG40621;Madeline+Brandeis;Little+Tony;1934;11.785313901345292
PG1257;Alexandre+Dumas;Three+Musketeers;1846;20.525323988362867
PG7423;Wodehouse;Mike;1938;15.80524906266738
PG56373;Pierce+Egan;Flower+Flock;1820;26.324946466809422
PG21476;William+Kingston;Salt+Water;1857;28.14891089108911
PG35291;Robinson;Mattie+Stray;1864;24.10013046314416
PG19458;Mrs+West;Loyalists+Historical;1812;37.60847628657921
PG35528;Harry+Collingwood;Secret+Sands;1878;42.88602150537634
PG46697;Jane+Porter;Pastor+Fire;1817;29.35234590616375
PG28780;George+Worts;Peter+Brazen;1918;17.17920021837041
PG32560;Charles+Lever;Gerald+Fitzgerald;1861;27.359845674432407
PG43245;William+Howitt;Luke+Barnicott;1800;30.56286549707602
PG46045;Clair+Hayes;Allies+North;1912;16.57164068299926
PG29725;Mary+Sherwood;Fairchild+Family;1818;31.5625
PG22527;Ray+Cummings;Beyond+Vanishing;1932;12.64943896633798
PG23269;William+Kingston;Heir+Kilfinnan;1857;27.224237190558433
PG2601;Charlotte+Yonge;Heartsease+Brother;1854;21.685813872429417
PG29038;Roman+Starzl;Orbit+Saturn;1948;17.903089887640448
PG33803;Eugène+Sue;Mysteries+Paris;1844;22.689852150537636
PG19706;Sax+Rohmer;Brood+Witch;1900;19.409302325581397
PG2193;Bret+Harte;Ward+Golden;1889;24.595638867635806
PG46637;Jane+Porter;Pastor+Fire;1817;30.06781654253234
PG65933;Tuttle;Wool;1936;16.405913978494624
PG40853;Frederick+Wallace;Viking+Blood;1932;22.3486544415337
PG2554;Fyodor+Dostoyevsky;Crime+Punishment;1861;18.8782323830766
PG52255;Mildred+Wirt;Brownie+Scouts;1949;13.631258644536652
PG12839;Lewis+Theiss;Young+Wireless;1920;16.781517843228922
PG16125;Rebecca+West;Judge;1948;24.99844204403822
PG22838;Mary+Mitford;Country+Lodgings;1800;37.175
PG36353;Paul+Jean;Invisible+Lodge;1804;45.125855962219596
PG32070;der+Velde;Specimens+German;1812;24.2392
PG11882;Rider+Haggard;Colonel+Quaritch;1888;25.359646302250805
PG6106;Henry+Canby;Definitions+Essays;1922;28.405696202531647
PG30028;Maynard+Barbour;Award+Justice;1897;34.25722608111136
PG36823;Josephine+Chase;Marjorie+Dean;1818;15.650912778904665
PG51240;Joseph+Samachson;Addicts;1953;16.89788732394366
PG38567;Louisa+Alcott;Eight+Cousins;1870;28.77974087161366
PG29468;Arvid+Paulson;Story+Quixote;1922;35.945726762320646
PG17351;Cheney;Rivals+Acadia;1827;36.39663461538461
PG42491;Robert+Williams;Lady+Eureka;1840;31.251101321585903
PG57976;Cornelia+Meigs;Island+Appledore;1938;26.207322872087495
PG40674;George+Fenn;Sawn+Tale;1891;18.181974248927038
PG44176;Velma+Melville;White+Dandy;1898;23.96644880174292
PG65896;Dwight+Swain;Many+Worlds;1946;12.987515605493133
PG3948;Alfred+Vigny;Cinq+Mars;1829;29.053827751196174
PG5757;Amelia+Barr;Maid+Maiden;1886;20.50948562487776
PG21830;Lillian+Shearon;Little+Mixer;1922;18.539473684210527
PG32288;Rutherford+Montgomery;Yankee+Flier;1950;13.815325248070563
PG34104;Paul+Heyse;Four+Phases;1857;22.065478355765734
PG44254;James;Richelieu+Tale;1800;35.14416567104739
PG40159;Madame+Panache;Manners+Novel;1817;42.3125
PG24683;Annie+Carr;Sherwood+Palm;1921;18.90105030403538
PG21478;William+Kingston;Snow+Shoes;1876;27.522308546059932
PG36325;Josephine+Chase;Marjorie+Dean;1818;17.32894736842105
PG20551;Ray+Cummings;White+Invaders;1932;15.307357738310982
PG24268;Mayne+Reid;Desert+Home;1852;27.331994645247658
PG7634;Edward+Lytton;Disowned;1829;28.815533980582526
PG7609;Edward+Lytton;Eugene+Aram;1832;28.03415559772296
PG44337;William+Simms;Lily+Totem;1850;26.871168437025798
PG52375;William+Scargill;Blue+Stocking;1827;42.91929242675511
PG35141;John+Trevena;Plowshare+Sword;1890;21.040356298854753
PG18336;Charles+Buck;Lighted+Match;1928;18.86237288135593
PG56891;Friedrich+Strauss;Helon+Pilgrimage;1824;21.53743831795752
PG14278;Gerald+Breckenridge;Radio+Boys;1922;17.55686274509804
PG30773;Joseph+Samachson;Dead+Planet;1953;14.192477876106194
PG113;Frances+Burnett;Secret+Garden;1896;17.544976155237624
PG39207;James+Cooper;Tales+Fifteen;1830;32.28519637462236
PG11257;Sophie+May;Little+Folks;1880;18.450259067357514
PG49372;Victor+Hugo;Ninety+Three;1854;19.76529636711281
PG47338;Mrs+Alexander;Kate+Vernon;1854;32.19956379498364
PG46262;Carmen+Sylva;Pilgrim+Sorrow;1884;21.372180451127818
PG36164;Paul+Jean;Flower+Fruit;1804;41.5557626146789
PG24151;Frank+Long;Trap;1958;14.773809523809524
PG22194;James+Richardson;Spring+Street;1938;19.178565284706693
PG2048;Washington+Irving;Sketch+Book;1831;37.13257222739981
PG34681;Edward+Ellis;Frontier+Angel;1888;20.4763202725724
PG45022;Horatio+Alger;Bernard+Brooks;1876;14.11652078774617
PG23339;Everett+Cole;Indirection;1958;16.979094076655052
PG51136;Alan+Cogan;Nothing+Best;1959;16.01780415430267
PG54485;Adam+Seaborn;Symzonia+Voyage;1820;40.106831395348834
PG18158;Mary+Freeman;Butterfly+House;1901;20.591632292280494
PG21617;Anna+Green;That+Affair;1900;23.14204934886909
PG19671;Legh+Richmond;Annals+Poor;1800;26.682726623840114
PG29947;Morris+Hershman;Spacemen+Never;1946;18.738636363636363
PG44888;Charles+Flandrau;Diary+Freshman;1901;30.445685279187817
PG10496;Louis+Vance;Masquerade+Being;1921;24.750355821235413
PG63320;Arthur+Marchmont;When+Czar;1900;16.971620612397313
PG44252;James;Richelieu+Tale;1800;35.17246835443038
PG1654;Bernard+Shaw;Unsocial+Socialist;1930;20.089514497639918
PG50819;Fritz+Leiber;Sales;1943;14.852534562211982
PG31421;Edward+Ellis;Through+Apache;1888;26.12860013395847
PG43065;Eaton+Barrett;Heroine;1814;22.580395256916997
PG45457;Edith+Lavell;Linda+Carlton;1931;16.824721878862793
PG37621;zef+Kraszewski;;1860;17.15957320687611
PG22124;Keyworth;Golden+Shoemaker;1822;22.117573221757322
PG9840;Benjamin+Disraeli;Vivian+Grey;1826;24.026533358969427
PG22215;William+Russell;Frozen+Pirate;1887;32.312890812890814
PG31100;Jane+Austen;Complete+Project;1806;25.625
PG59967;Mrs+Greene;Angels+Wings;1840;24.7765719757421
PG45417;Dorothy+Wayne;Dorothy+Dixon;1933;15.310431856421761
PG2072;Benson;Michael;1914;22.342438703307554
PG18807;Beam+Piper;Walked+Around;1944;30.25862068965517
PG53688;Charles+Maturin;Melmoth+Wanderer;1821;38.58556263269639
PG15241;Carolyn+Verhoeff;About+Johnnie;1907;22.849200304645848
PG5959;Walter+Scott;Peveril+Peak;1823;38.550462351387054
PG46358;Owen+Johnson;Fargus;1925;18.007363353157746
PG4360;Marie+Corelli;Vendetta+Story;1886;21.64682723483094
PG50885;Joseph+Samachson;Weather+Mercury;1953;14.893523600439078
PG1871;Honoré+Balzac;Deputy+Arcis;1834;28.58095899930507
PG4033;Eliza+Follen;Spoke+Next;1834;26.292763157894736
PG24392;Ralph+Williams;Mouse;1946;22.332758620689656
PG9213;Nathaniel+Hawthorne;Seven+Vagabonds;1842;42.55329949238579
PG32440;Robert+Bowen;Dave+Dawson;1943;14.457442258340462
PG64744;Stanley+Mullen;Suicide+Command;1952;12.641653905053598
PG34953;Adolf+Streckfuss;Quicksands;1869;24.247899159663866
PG11520;Ethel+Dell;Obstacle+Race;1921;13.24067956583294
PG60950;Rita+Weiman;Footlights;1932;15.797910924125924
PG20781;Johanna+Spyri;Heidi+Gift;1874;18.12759722962174
PG21579;Frederick+Marryat;Snarleyyow+Fiend;1800;28.061200237670825
PG35294;Amelia+Opie;Wife+Duty;1806;31.08039376538146
PG1971;Samuel+Butler;Erewhon+Revisited;1878;30.492504164353136
PG22835;Mary+Mitford;London+Visitor;1800;43.96103896103896
PG29457;Edwin+Sloat;Loot+Void;1950;17.75314465408805
PG54100;Edna+Lyall;Wayfaring+Novel;1897;24.318033233451377
PG5536;Georg+Ebers;Thorny+Path;1880;27.396205357142858
PG22060;Henty;Young+Franc;1872;24.325713273081693
PG49315;Claire+Duras;Ourika;1824;22.579298831385643
PG33372;Francis+Woodworth;Peddler+Somebody;1851;21.474770642201836
PG29415;Harold+Avery;Soldiers+Queen;1890;21.86543335022808
PG55896;Albertus+Dudley;With+Mask;1906;21.475620975160993
PG23191;William+Kingston;Count+Ulrich;1868;29.334919124643196
PG30732;Clara+Viebig;Mother;1913;19.52473242695979
PG1931;Phillips+Oppenheim;Zeppelin+Passenger;1918;15.620368713083945
PG2694;Herman+Melville;Chimney;1865;30.004
PG23324;Frances+Burnett;Surly+Lancashire;1875;28.67391304347826
PG15895;Mrs+Adams;Allegories+Life;1875;23.716795502459593
PG30761;Winterbotham;Minus+Woman;1948;15.402298850574713
PG11869;Benjamin+Disraeli;Venetia;1837;24.07909864336629
PG1289;Charles+Dickens;Three+Ghost;1851;28.260649087221097
PG40518;Paul+Kock;Bath+Keepers;1842;22.042498279421885
PG37161;Angela+Brazil;Girls+Cyprian;1900;22.562737642585553
PG50886;Marion+Crawford;Katherine+Lauderdale;1880;20.693188667872214
PG7005;Walter+Scott;Antiquary+Complete;1800;36.890799935096545
PG24024;William+Stone;Downs+Life;1828;34.14586160108548
PG39802;Sir+Bashford;Tommy+Wideawake;1930;19.1143006263048
PG44670;Dorothy+Wayne;Dorothy+Dixon;1933;16.335316217908577
PG5497;Georg+Ebers;Homo;1878;35.548231511254016
PG61442;Mrs+Oliphant;House+Divided;1872;22.267291910902696
PG66120;James+Grant;Scottish+Cavalier;1850;31.60727013542409
PG25628;Tom+Godwin;Nothing+Equation;1958;23.14723926380368
PG21556;Frederick+Marryat;Travels+Adventures;1843;36.71691315889268
PG24310;Katherine+Purdon;Candle+Crib;1914;22.074946466809422
PG41718;Robert+Bowen;Dave+Dawson;1943;16.87842731505432
PG22365;Oliver+Optic;Little+Little;1870;21.763378230797233
PG51436;Fritz+Leiber;Bullet+with;1948;22.5409604519774
PG26241;;Antony+Gray;1943;17.472016895459344
PG54867;Friedrich+Strauss;Helon+Pilgrimage;1824;21.754173989455186
PG24911;Walter+Mott;Young+Glory;1944;12.669586983729662
PG4444;George+Meredith;Adventures+Harry;1897;22.135365853658538
PG50259;Robert+Bowen;Dave+Dawson;1943;16.62863765130054
PG13527;Jules+Verne;Ticket+9672;1886;22.85433070866142
PG41212;Matthew+Hartstonge;Hallows+Adelaide;1825;39.83003300330033
PG21464;William+Kingston;Gilpins+their;1857;28.14054054054054
PG7740;Edward+Lytton;Parisians;1872;29.713793103448275
PG9151;Harry+Wilson;Ruggles;1915;22.994672624162227
PG38573;Moberly;Christina;1811;26.343943943943945
PG57844;Alden;Adventures+Jimmy;1885;30.368390804597702
PG51241;Dave+Dryfoos;Bridge+Crossing;1952;15.741784037558686
PG7729;Edward+Lytton;Paul+Clifford;1848;30.416370106761565
PG1680;Honoré+Balzac;Sign+Racket;1834;28.023809523809526
PG53157;John+Powys;Wood+Stone;1915;22.58904852263486
PG25862;Green+Peyton;Chamber+Life;1948;17.45550351288056
PG1357;Honoré+Balzac;Madame+Firmiani;1834;24.7964824120603
PG32632;James+Cooper;Condensed+schools;1830;25.051397655545536
PG31439;Hoffmann;Weird+Tales;1809;33.08421262193908
PG45822;Alexandre+Dumas;Balsamo+Magician;1846;18.65926683218928
PG61466;Maurice+Hewlett;Queen+Quair;1898;19.557574782888388
PG25774;Alan+Sullivan;Rapids;1918;19.832717678100263
PG14813;Maurice+Hewlett;Life+Death;1900;20.346565315315317
PG35474;James+Hogg;Shepherd+Calendar;1829;31.204400694846555
PG17647;Randall+Parrish;Strange+Case;1912;19.75201612903226
PG10816;Alfred+Crowquill;Giant+Hands;1856;29.843065693430656
PG22477;Lawrence;Wintry+Peacock;1922;15.111940298507463
PG42095;Matthew+Hartstonge;Hallows+Adelaide;1825;35.92091007583965
PG28074;Mrs+Hall;Buccaneer+Tale;1832;32.07891770011274
PG6939;Walter+Scott;Mortality;1812;38.682632880098886
PG51018;Leo+Tolstoy;Three+Days;1879;18.437232524964337
PG7477;Lord+Dunsany;Book+Wonder;1928;38.29195088676671
PG18132;Harry+Coghill;Canadian+Heroine;1873;21.703997648442094
PG43975;Frederick+Niven;Lost+Cabin;1908;24.156747489590987
PG36178;Maria+Edgeworth;Little+Trusty;1818;33.36448598130841
PG21344;Edward+Stratemeyer;Young+Bridge;1899;15.351504138905714
PG40997;William+Queux;Forgive+Them;1904;25.133750711439955
PG5566;Georg+Ebers;Barbara+Blomberg;1880;33.96546762589928
PG29303;Joe+Archibald;Operation+Earthworm;1955;17.819905213270143
PG13191;Joseph+Méry;Cross+Berny;1842;26.09340425531915
PG25344;Nathaniel+Hawthorne;Scarlet+Letter;1844;30.264476614699333
PG17260;Mary+Holmes;Tempest+Sunshine;1854;25.939574141569153
PG59529;Henty;Lost+Novel;1869;21.532478632478632
PG1194;Louis+Rougemont;Adventures+Louis;1899;32.09307576517812
PG29916;Cosío+Trueba;Gómez+Arias;1828;28.598986545518084
PG47591;Mrs+Oliphant;Ladies+Lindores;1880;24.205617382087972
PG48068;George+England;Cursed;1916;15.96727531420441
PG31948;Robert+Williams;Thompson;1952;14.117647058823529
PG1710;Honoré+Balzac;Grande+Breteche;1834;25.982885085574573
PG32890;Stephen+Marlowe;Home+Where;1942;13.840354767184035
PG3977;Alphonse+Daudet;Fromont+Risler;1894;25.095611285266457
PG31820;Hoffmann;Serapion+Brethren;1809;29.826143790849674
PG4966;Walter+Scott;Waverley+Sixty;1814;36.24787159804606
PG13982;James+Cooper;Storekeeper+Story;1898;16.89990006662225
PG18945;Frances+Burnett;Robin;1896;18.41027506913113
PG58320;Mrs+Oliphant;Three+Brothers;1869;24.08025106478368
PG48124;Willard+Baker;Dexter+Storm;1835;17.247948951686418
PG41458;William+Queux;Triangle+Romance;1922;21.177160080375085
PG62057;Prentiss+Ingraham;Buffalo+Bill;1884;22.740874363327674
PG23246;Temple+Bailey;Mistress+Anne;1898;15.957942597328787
PG65227;Mrs+Oliphant;John+Love;1870;24.09286354135563
PG7709;Edward+Lytton;Novel;1848;23.684177215189873
PG7659;Edward+Lytton;What+Will;1850;22.571428571428573
PG7927;Honoré+Balzac;Celibates;1834;26.588665853388044
PG9182;Charlotte+Brontë;Villette;1846;25.670669975186104
PG11757;Margery+Bianco;Velveteen+Rabbit;1922;21.621399176954732
PG469;Honoré+Balzac;Duchesse+Langeais;1834;25.20186113099499
PG7387;Charlotte+Yonge;Grisly+Grisell;1893;28.355594405594406
PG3479;Abraham+Merritt;Metal+Monster;1924;18.213371505557426
PG50309;Robert+Bowen;Dave+Dawson;1943;15.78887573964497
PG1063;Edgar+Poe;Cask+Amontillado;1839;14.254310344827585
PG7105;Mark+Twain;Adventures+Huckleberry;1882;24.82904884318766
PG49650;James;Arrah+Neil;1800;33.04545454545455
PG4979;Thornton+Burgess;Blacky+Crow;1922;18.814106789716547
PG26599;Linn+Porter;Black+Adonis;1894;18.17704011065007
PG21558;Frederick+Marryat;Children+Forest;1830;27.25975193241057
PG58355;Eden+Phillpotts;Three+Brothers;1900;18.905861279729326
PG52842;Robert+Chambers;Japonette;1895;18.384035197988688
PG17180;Mary+Hanshew;Riddle+Frozen;1917;19.0741067490075
PG10720;Émile+Zola;Doctor+Pascal;1894;24.805999347896968
PG35197;Mayne+Reid;Bandolero+Marriage;1860;20.314864144912093
PG30537;Ruth+Thompson;Royal+Book;1944;16.62935465448315
PG18498;Laurence+Housman;King+John;1937;23.778478162989643
PG21705;Ballantyne;Track+Troops;1855;26.981325863678805
PG2825;Fouqué+Motte;Undine;1800;33.09842519685039
PG14711;Clair+Hayes;Allies+Under;1942;15.259636206149848
PG47771;James+Payn;Mirk+Abbey;1866;30.172506738544474
PG40594;Montrésor;Into+Highways;1800;21.065747985519092
PG5744;Émile+Zola;Thin;1888;26.014839491217444
PG21477;William+Kingston;Mark+Seaworth;1857;30.162512664640325
PG7682;Edward+Lytton;Harold+Last;1848;30.1974358974359
PG40158;Madame+Panache;Manners+Novel;1817;42.893740902474526
PG32444;der+Velde;Tales+from;1812;22.897087378640776
PG27202;George+Reynolds;Wagner+Wehr;1856;32.59943296881328
PG57415;Speight;Mysteries+Heron;1880;20.24124830393487
PG50325;James;Castle+Ehrenstein;1800;34.118899882609426
PG59201;Emerson+Hough;North;1900;16.3045419888901
PG33583;Paul+Heyse;Arrabiata+Other;1857;26.469501611703446
PG63902;Mrs+Oliphant;Duke+Daughter;1858;23.107333657115106
PG54920;James+Grant;Romance+Highlanders;1846;28.40171650055371
PG47775;Ruby+Radford;Kitty+Carter;1944;16.311475409836067
PG55219;Aleksandr+Pushkin;Prose+Tales;1828;20.592957746478874
PG54195;Horatio+Alger;Grit+Young;1870;15.719752030782386
PG19615;Legh+Richmond;Dairyman+Daughter;1800;26.255252918287937
PG32630;David+Keller;Tiger;1933;14.416961130742049
PG30715;Jerome+Bixby;Where+There;1941;14.71563981042654
PG35486;Jarvis;Great+Gold;1920;19.57520981278244
PG37369;John+Kennedy;Bowl+Legend;1842;25.724909141738888
PG2034;Walter+Scott;Waverley+Sixty;1814;38.138770840143835
PG65427;Kay+Lyttleton;Jean+Craig;1948;18.14011850819101
PG29697;Edfrid+Bingham;Heart+Thunder;1912;17.892259264558593
PG36236;Henty;Dorothy+Double;1894;25.2012474012474
PG41797;Christina+Whyte;Story+Book;1925;16.957683741648108
PG1862;Alphonse+Daudet;Tartarin+Tarascon;1878;24.033312382149592
PG3475;Edgar+Burroughs;Efficiency+Expert;1922;21.144054141153724
PG34452;Eugène+Sue;Iron+Arrow;1840;22.512722035525684
PG60457;Zona+Gale;When+Little;1913;22.09503146018659
PG34530;Robert+Bird;Infidel+Fall;1835;31.679472254559567
PG36561;Frances+Trollope;Widow+Barnaby;1800;37.983996120271584
PG30378;Lizette+Edholm;Merriweather+Girls;1932;15.145639471975763
PG34414;Richmal+Crompton;Just+William;1940;14.640111659866868
PG42946;Emma+Davenport;Live+Toys;1862;17.616760168302946
PG2309;John+Galsworthy;Freelands;1922;20.585050753614272
PG51112;Murray+Leinster;Other;1946;13.864224137931034
PG42259;Robert+Howard;People+Black;1931;19.32247081712062
PG33647;Amelia+Comfield;Alida+Miscellaneous;1819;29.196380576957534
PG2833;Henry+James;Portrait+Lady;1890;22.17013988010277
PG3102;Charles+Warner;Their+Pilgrimage;1874;27.230906768837805
PG12741;Horatio+Alger;Risen+from;1874;16.512479201331114
PG44573;John+Galt;Entail+Lairds;1823;37.74647102526003
PG14432;James+Runciman;Dream+North;1889;23.265805574439156
PG28705;Sewell+Wright;;1944;20.397504456327987
PG64658;Gardner+Fox;When+Kohonnes;1958;14.315598548972188
PG1182;Sax+Rohmer;Dope;1920;17.80569362855852
PG36501;Sigourney;Olive+Leaves;1800;24.641591544917624
PG32931;Bertram+Mitford;Harley+Greenoak;1894;19.608148704468643
PG20728;Beam+Piper;Space+Viking;1944;18.895329441201
PG65537;Robert+Silverberg;Harwood+Vortex;1955;15.430260047281324
PG18778;Allen+Raine;Garthowen+Story;1882;24.169300714440354
PG47022;Elizabeth+Haight;Essays+Greek;1943;24.612086330935252
PG41422;Emily+Jenkinson;Barbara+Lynn;1914;20.484815420985633
PG64361;Carl+Selwyn;Earth+Missing;1950;15.82690909090909
PG428;Anthony+Hope;Frivolous+Cupid;1895;20.625725338491296
PG12669;Susan+Ferrier;Marriage;1818;30.85809214412286
PG62568;César+Malan;Stories+from;1823;25.123428571428573
PG24698;Oliver+Optic;School+Conquest;1863;19.92063492063492
PG767;Anne+Brontë;Agnes+Grey;1844;36.26568867155664
PG32900;David+Brien;Rats+Belfry;1941;15.17361111111111
PG7025;Walter+Scott;Complete;1812;39.23155737704918
PG15180;Alice+Rice;Honorable+Percival;1914;19.01759755164499
PG35036;Siberiak+Mamin;Verotchka+Tales;1892;12.94870630957785
PG28682;Madeline+Leslie;Minnie;1863;26.836206896551722
PG4965;Walter+Scott;Waverley+Sixty;1814;33.64933946008041
PG55654;James+Connolly;Deep+Toll;1906;19.099352953454392
PG37453;Paul+Kock;Barber+Paris;1839;23.0821997105644
PG19381;Clara+Pierson;Among+Farmyard;1899;20.288553259141494
PG60595;Manly+Wellman;Half+Around;1954;14.2
PG47613;Capwell+Wyckoff;Mystery+Hunters;1934;17.028620005667328
PG57210;Hulbert+Footner;Substitute+Millionaire;1914;14.55837183168935
PG56750;George+Croly;Tarry+thou;1828;26.877998500749626
PG2549;Elizabeth+Gaskell;Doom+Griffiths;1859;32.139655172413796
PG39105;Thomas+Cooper;Wise+Saws;1858;44.498383968972206
PG42353;Elizabeth+Sandham;Deaf+Dumb;1810;37.72183908045977
PG13576;Hendrik+Conscience;Poor+Gentleman;1858;24.922955145118735
PG38144;Harold+Bindloss;Mistress+Bonaventure;1900;25.37089920108788
PG7717;Edward+Lytton;Last+Barons;1848;27.27360988526037
PG29542;Poul+Anderson;Valor+Cappen;1957;17.26086956521739
PG23188;William+Kingston;Michael+Penguyne;1870;27.409180327868853
PG36360;Mrs+Simpson;Faithful+Margaret;1900;22.937193326790972
PG5999;Walter+Scott;Mannering+Astrologer;1815;30.3177304964539
PG65947;Tuttle;Color+Boots;1936;14.931564245810057
PG768;Emily+Brontë;Wuthering+Heights;1843;23.066646919431278
PG46852;Richard+Maher;Hills+Desire;1930;20.593302400645552
PG23357;Thomas+Aldrich;Miss+Mehetabel;1877;24.06937799043062
PG6692;Lucy+Aikin;Swiss+Family;1800;30.589473684210525
PG43925;Gustave+Aimard;Prairie+Flower;1862;23.564631956912027
PG26882;Lowell+Morrow;Omega;1957;21.52469135802469
PG3671;Charles+Reade;Christie+Johnstone;1859;20.406908665105387
PG34466;Jim+Kjelgaard;Rescue+High;1944;18.264927536231884
PG3953;Alfred+Vigny;Cinq+Mars;1829;24.450139275766016
PG64636;Washington+Irving;Winkle;1831;36.81203007518797
PG29418;Frank+Long;from+Time;1958;19.245664739884393
PG55305;Fergus+Hume;Black+Patch;1906;17.863651050080776
PG6765;Jacobsen;Mogens+Other;1876;26.439349112426036
PG888;Wilkie+Collins;Lazy+Tour;1866;28.572263549415517
PG65616;James+Grant;Master+Aberfeldie;1884;33.495586380832286
PG22843;Mary+Mitford;Aunt+Deborah;1800;44.656565656565654
PG55415;Don+Palmer;Scout+Explorers;1955;13.893622028712638
PG59619;;Beyond+Black;1867;19.74389282899921
PG42227;Robert+Howard;Witch+Shall;1931;18.869603524229074
PG28486;Everett+Cole;Weakling;1958;15.147540983606557
PG41196;Mary+Brunton;Self+control;1811;30.68890622967876
PG23564;William+Ainsworth;Rookwood;1834;20.19992455677103
PG2763;Andrew+Lang;World+Desire;1888;26.082560076136094
PG53213;Josephine+Chase;Marjorie+Dean;1818;16.2890756302521
PG6781;Friedrich+Schiller;Ghost+Seer;1800;23.97613065326633
PG65926;Hope+Mirrlees;Madeleine+Love;1919;25.9489069649212
PG31004;Samuel+Warren;Thousand+Year;1852;30.811990270424953
PG41594;Frederick+Gibbon;Disputed+Tale;1904;21.02041800643087
PG33591;Horatio+Alger;Wait+Hope;1876;14.941533618169553
PG27981;Mayne+Reid;Plant+Hunters;1858;27.394488759970994
PG5355;Walter+Scott;Mannering+Astrologer;1815;30.34810294507827
PG23644;Josephine+Chase;Marjorie+Dean;1818;18.882243487506646
PG35526;Madeline+Leslie;Cora+Doctor;1855;23.524233432245303
PG44185;Theodore+Roberts;Fighting+Starkleys;1922;18.678586453512832
